{'短评内容': '还不错  京东值得信赖', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '酒店离海滩非常近，下楼步行只需3～5分钟就到了，周边也很多饭店，容易解决吃的问题，有个看海的阳台很舒服，夜晚时能远远看到凤凰岛的灯光绚烂多彩，三房5张床，一家老小都住的很舒服！', '短评打分': 4}
{'短评内容': '非常方便，小区位置很好，景观很漂亮，客厅和两个卧室都能看到海。', '短评打分': 5}
{'短评内容': '一般，房间大，适合家庭出游。整体一般，属于私人住宅楼。', '短评打分': 3}
{'短评内容': '服务热情，适合居住要求不是那么高的入住，阳台能看到一半海，不错，很舒适', '短评打分': 4}
{'短评内容': '除了海景 其他都只能是将就 跟酒店不能比 卫生只能算是过得去 有洗衣机挺方便 周围吃饭超市还方便 对卫生，酒店设施要求比较苛刻的小伙伴别轻易尝试了 住这就是满足你看看海景吹吹风的 对其他要求别太高了', '短评打分': 4}
{'短评内容': '环境很好，下楼就是三亚湾，椰林。', '短评打分': 5}
{'短评内容': '非常方便，小区位置很好，景观很漂亮，客厅和两个卧室都能看到海。床也很多，一共5张床，还有书桌，配了很多书。周围生活很方便，离海很近，老乡老板很热情。', '短评打分': 5}
{'短评内容': '环境不错，阳台外就是全海景，可以坐在摇椅上看日落，很舒服！楼下海边小院吃饭经济实惠，过街就是海边，很方便，适合家庭住！', '短评打分': 5}
{'短评内容': '惊艳到了，走出阳台就是全海景，刚巧遇上日落，美到没朋友的景色！街对面就是海边，老人小孩散步玩耍都很方便！房东大姐人很好，我们的诉求都及时为我们解决，推荐家庭游入住！', '短评打分': 4}
{'短评内容': '一家三口，住的很舒服！', '短评打分': 5}
{'短评内容': '很好，下次还住这里  地理位置很好，房间宽敞，使用方便，面朝大海，春暖花开，有秋千，每天早晚坐在秋千上边吃热带水果边看海非常享受，在阳台上还可以晾衣服，小区的环境挺优美，旁边就是公交车站，出行方便，对面就是大海，去海边游个泳，冲个浪既可以回酒店冲干净，舒服！孩子爱上了这里，都不愿回家呢，呵呵！    ', '短评打分': 5}
{'短评内容': '这里是小区，小区环境一般，每层好多户，房间环境不是想象中的，进屋有点失望，房间设施比较老旧，门看起来也不安全，阳台的护栏看起来也很悬，只是一块玻璃如果有小孩一定要让宝宝离远点，小区过马路是海滩，但是人太多了一点都不适合度假游玩，这里的人几乎都是本地人，或在这里生活工作的人居多，每天晚上海滩边上还有很多跳广场舞的大爷大妈，其次是好多卖艺的唱歌的年轻人，再就是围观者，人群嘈杂！ 优点是在市区，周边交通', '短评打分': 1}
{'短评内容': '非常好 可以正面看海', '短评打分': 5}
{'短评内容': '非常好 可以正面看海', '短评打分': 5}
{'短评内容': '老板好好 给我升级了豪华三房望海房  面朝椰梦长廊海景 小孩开心得不得了  三人住着一百多平方米 真心宽敞', '短评打分': 5}
