{'短评内容': '酒店环境很好，设施一般，服务一般', '短评打分': 4}
{'短评内容': '酒店位置没得说，环境优美、文物众多，就是一个博物馆，有很古老的文物点缀在整个酒店，很有看头，酒店上下有台阶，行李携带不方便，好在像公园一样。设施只能说一般，吃饭有专门餐厅，但是不是给一般老百姓消费，质次价高。建议有车的到外面吃，不远，几分钟就能找到饭店。', '短评打分': 4}
{'短评内容': '这不仅仅是一家酒店，这更是一座历史遗迹，大门是明朝年间的，码头的牌坊是乾隆年间的，门窗的雕花都是手工没有重样的，所以来这里的游人不要嫌设施陈旧，因为这里体验的就是旧。只希望酒店能把这些古迹保护的更好，都日晒雨淋的，破败了就太可惜了。', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '设施太差，卫生一般', '短评打分': 4}
{'短评内容': '除了位置一无是处。', '短评打分': 2}
{'短评内容': '居家出行还是不错的，主要是环境太好了', '短评打分': 4}
{'短评内容': '居家出行还是不错的，主要是环境太好了', '短评打分': 4}
{'短评内容': '去之前下了几天雨，比较潮湿，有蟑螂出没，卫生间简陋，房间条件一般，在景区这房价一般吧。万佛湖风景一般，除了欣赏山水之外，岛上其他景点无特别之处。', '短评打分': 4}
{'短评内容': '酒店环境不错，正对湖景。本身就是个博物馆，建筑有年代。设施也就是招待所的设施，好在还比较干净，和星级酒店没法比。万佛湖风景真心一般，水质已经和几年前没法比了。', '短评打分': 4}
{'短评内容': '非常不错的。就在万佛湖边。睡床上都可以听到湖水的声音。', '短评打分': 5}
{'短评内容': '酒店的环境很不错。房间很一般，较为简陋狭小。', '短评打分': 3}
{'短评内容': '一般，一般，一般。。。', '短评打分': 3}
{'短评内容': '设施比较陈旧，地理位置很好，服务态度较好。', '短评打分': 3}
{'短评内容': '上午十一点到的，就让提前入住了，非常人性化，环境非常优美的地方，也很方便去大坝上，看到了很美的晚霞，又看到了朝霞，很棒的体验', '短评打分': 3}
