{'短评内容': '性价比很高，还不错～', '短评打分': 5}
{'短评内容': '差死了     坑人的  简直', '短评打分': 1}
{'短评内容': '携程98元，而店门口大大红字条幅写着80元招揽客人。入店后见设备陈旧，墙壁石灰脱落霉斑一片！最可气的是电视坏掉，还振振有词没有善意！卫生间卷筒纸沒有，洗潄用品差极了！最不好的一次携程酒店体验。阴暗潮湿，酒店似仓库一片脏乱差。', '短评打分': 3}
{'短评内容': '宾馆大厅挺别有新意，房间会有点陈旧，卫生一般，蚊子比较多。店家服务还不错，有需要帮助的都尽量帮忙解决。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '老店，该从新装修了。', '短评打分': 2}
{'短评内容': '就是入住时，停了电。等了一个多少时才登记到。房间灯光不足，灯泡坏了没换上。总体还不错', '短评打分': 4}
{'短评内容': '冷得不行，房间空调不给力，也没电梯。', '短评打分': 3}
{'短评内容': '有蚊子，房间不怎么大。。。', '短评打分': 3}
{'短评内容': '很安静，因只有两层楼，就是潮湿光线不好。但是老板是道教人士，有文化交流之需真可以去。', '短评打分': 4}
{'短评内容': '环境可以，卫生也可以了', '短评打分': 3}
{'短评内容': '还好的，就是房间设备不怎么', '短评打分': 3}
{'短评内容': '此酒店真的完全超过我的预期。新开张的酒店，很干净，装修风格为简约中式，我和老婆超喜欢。\n酒店的老板应该是一个书画家或者收藏家，酒店的大厅是完全中式的风格，大厅里有高大的财神像，还有观音，还陈列了很多文房四宝，超极棒。\n总之，这是我住过的最喜欢的酒店，房间也很不错，卫生间超大，值得入住，下次去南昌会优先考虑。', '短评打分': 5}
{'短评内容': '交通餐饮都比较方便。价格偏贵，毛巾没有干燥的清香味，一股粘乎乎的怪味，用起来很忐忑。应该不会来第二次。', '短评打分': 3}
