{'短评内容': '好', '短评打分': 5}
{'短评内容': '海景房 性价比超高 还会来住的', '短评打分': 5}
{'短评内容': '服务不错 天台很舒适', '短评打分': 3}
{'短评内容': 'nice', '短评打分': 3}
{'短评内容': '酒店位置很好，离海很近，过条马路就到海边。住的海景房站在阳台就能看到大海，楼顶也有海景阳台，晚上吹风吃海鲜、自助烧烤都不错，最主要的是老板和老板娘人很好，老板娘的厨艺也不错，买的海鲜帮我们加工了！住了四个晚上，老板娘还让用他们的吊床和凉席，还有游泳圈，下次来三亚还住这里！', '短评打分': 3}
{'短评内容': '优点是离海边近，只有一马路之隔，房间用具干净整洁，房间比较大，老板比较好说话。缺点是没有早餐和接送服务。', '短评打分': 4}
{'短评内容': '老板人很热情，出门就是海滩，吃的也方便，出门百米就是海坡南门，买点东西什么的都相对方便，吃东也西也很方便。建议老板把门口的小路收拾干净，进出有个垃圾堆，感觉很不舒服，要是那个地方收拾好了就很不错了。地理位置也很方便，出门就有公交车，去亚龙湾，天涯海角，南山都有公交直达，家庭出行很不错的。', '短评打分': 4}
{'短评内容': '老板人很热情，出门就是海滩，吃的也方便，出门百米就是海坡南门，买点东西什么的都相对方便，吃东也西也很方便。 建议老板把门口的小路收拾干净，进出有个垃圾堆，感觉很不舒服，要是那个地方收拾好了就很不错了。 地理位置也很方便，出门就有公交车，去亚龙湾，天涯海角，南山都有公交直达，家庭出行很不错的。', '短评打分': 4}
{'短评内容': '老板人很好，客房很干净，交通很方便，一出门过个马路就是沙滩，很不错，周围吃饭的地方也很多，卖水果的，小吃，早饭都很方便买到。适合一家三口旅行入住。', '短评打分': 5}
{'短评内容': '很棒，尤其是六楼的房间，外面的阳台视野很开阔，房间很舒服！', '短评打分': 5}
{'短评内容': '总体感受不错！特别是店老板特仁义、厚道（江苏人）。头天晚上因电压低没有空调，第二天一早就主动道歉，给我们调换到另一高档住所，非常满意。我们与老板约好了，秋天去还住他那里。', '短评打分': 5}
{'短评内容': '驿站很干净，整洁美中不足的是大床房的床太窄了', '短评打分': 3}
{'短评内容': '酒店不错视野很好很安静', '短评打分': 3}
{'短评内容': '很凉快 周围吃饭的地方多，离机场和几个风景区都比较近，交通方便，下次去还会住。', '短评打分': 5}
