{'短评内容': '乚好.................', '短评打分': 5}
{'短评内容': '早餐一般、需改进。', '短评打分': 5}
{'短评内容': '退房太麻烦', '短评打分': 2}
{'短评内容': '早餐丰富，酒店环境很安静，惬意，很适合带孩子和老人一起入住。停车也很方便，非常适合带老人和小孩自驾游的家庭，。', '短评打分': 5}
{'短评内容': '不能加被子，有点遗憾，周边环境很好，很安静！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '适合商务出差', '短评打分': 4}
{'短评内容': '太老太差', '短评打分': 3}
{'短评内容': '客人很满意', '短评打分': 5}
{'短评内容': '很大，舒适服务好干净下次还来', '短评打分': 4}
{'短评内容': '环境堪称一流，非常优美，房间布置也不错，前台服务效率有点慢', '短评打分': 5}
{'短评内容': '老牌政府招待所，现在完全是高级酒店的配置。院内环境优美，大树参天，小桥流水。最要紧的是离高速不远，作为过路住宿来说十分方便。', '短评打分': 5}
{'短评内容': '酒店大堂不错，环境也好，就是设施太旧了，早餐一般般', '短评打分': 3}
{'短评内容': '帮同事订的，具体怎么样我也不是很清楚', '短评打分': 3}
