{'短评内容': '很不错，望继续保持！', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '房间干净，距离户部巷不远，打车13元。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施比较陈旧，但服务较好，房间干净，靠居民区一侧的房间很安静，位置离地铁较远，早餐一般，在附近算是比较好的旅馆了', '短评打分': 5}
{'短评内容': '不错！价廉物美！', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 4}
{'短评内容': '周边环境好，酒店服务周到，周边环境好，酒店服务周到，周边环境好，酒店服务周到，周边环境好，酒店服务周到，', '短评打分': 4}
{'短评内容': '还算不错', '短评打分': 4}
{'短评内容': '房间挺舒适的感觉不错', '短评打分': 5}
{'短评内容': '经济型的价格超过经济型的条件，床还挺舒服。服务员态度不咋的', '短评打分': 3}
{'短评内容': '服务热情周到，环境很好', '短评打分': 5}
{'短评内容': '环境不错，就是早餐不太好吃', '短评打分': 5}
{'短评内容': '还不错，就是两个床之间距离有点近…', '短评打分': 3}
{'短评内容': '酒店不错打车方便。周围吃饭非常便宜，热干面3.5。', '短评打分': 5}
