{'短评内容': '干净,整洁,挺好.', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '诉讼可是看到看到老师来了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以行吧', '短评打分': 5}
{'短评内容': '还是有些小', '短评打分': 5}
{'短评内容': '挺大的  很不错 宽敞啊啊啊啊', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '员工出差入住，总体感受不错。方便。', '短评打分': 4}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '房间干净卫生，设备设施齐全，前台服务有耐心', '短评打分': 4}
{'短评内容': '比较旧', '短评打分': 5}
{'短评内容': '交通方便，环境很好，服务到位，价格适中', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就凑合吧', '短评打分': 2}
{'短评内容': '酒店很好，床也特别舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
