{'短评内容': '不好，太差', '短评打分': 4}
{'短评内容': '环境不太好，味道难闻，床单不干净', '短评打分': 3}
{'短评内容': '大堂态度不错', '短评打分': 5}
{'短评内容': '不错的酒店，设施齐全。下次还会来！', '短评打分': 3}
{'短评内容': '一般般，环境不好，下次不会选择了', '短评打分': 3}
{'短评内容': '比较旧，很一般', '短评打分': 3}
{'短评内容': '卫生很好，干净舒服', '短评打分': 5}
{'短评内容': '空调不给力，房间异味', '短评打分': 3}
{'短评内容': '有点失望，设备太旧了，居然在房间里看到有点像溜冰的东西，空调不制热，晚上冷死了，浴室的喷头都是坏的。酒店需要改善', '短评打分': 3}
{'短评内容': '装修提升空间很大 地板 坏了。床不错 如果地板全换做地毯 厕所换瓷砖就好很多', '短评打分': 5}
{'短评内容': '装修提升空间很大 地板 坏了。床不错 火车声音也没那么吵', '短评打分': 1}
{'短评内容': '还不错 只是装修有点老', '短评打分': 3}
{'短评内容': '酒店位置不太好。门口比较乱。电梯非常慢是一个货梯。打车不方便。', '短评打分': 1}
{'短评内容': '干净简洁，床特别的舒服就是晚上火车有点吵', '短评打分': 5}
{'短评内容': '性价比不错的酒店，隔音有点不足呵呵，不过总体还是不错的以后会继续入住', '短评打分': 5}
{'短评内容': '酒店环境不错，干净卫生。服务态度很好！网上预订的方式很快捷方便，价格也实惠！！', '短评打分': 5}
{'短评内容': '入住过很多知名的连锁酒店，但是这个本地的连锁酒店确实让我印象不错，装修豪华，设备齐全，不错，不错，出差在外，有种回家的感觉，推荐一下！', '短评打分': 5}
{'短评内容': '性价比还行，但是隔音不太好，住了好几次了，每次都被吵醒', '短评打分': 5}
{'短评内容': '酒店户观不怎么样，但房间还是性价比不错。入住时记得要求前台开成有窗户的房间，否则在有很多空房的情况下还给你没窗户的。', '短评打分': 3}
{'短评内容': '房间空间是比较大，但是浴室的地面看上去很旧，热水很不好用，要不是很热，要不就是很冷。', '短评打分': 1}
{'短评内容': '酒店周围环境一般，方间性价比还是挺高的，还是比较满意的', '短评打分': 5}
{'短评内容': '大床房很不错哦，装修很舒服，房间蛮大的，感觉不错~\r\n但也有不足哦，大堂的小姐比较冷，还有手拿蓬头哪个我觉得不是很好，因为水流很小，大莲蓬还是很不错的，总而言之，值得推荐', '短评打分': 5}
{'短评内容': '说实在，一到门口就想走，但是我们还是坚持去看了房间，结果还是挺惊喜的，所以还是推荐的，但是打出租的时候最好告诉司机在海鸥会所旁边，那会容易找到。', '短评打分': 5}
{'短评内容': '房间还好  挺不错的  住的挺舒适的  唯一就是 枕头 有点脏  ', '短评打分': 3}
{'短评内容': '住的不错  ', '短评打分': 5}
{'短评内容': '酒店的服务很温馨，装修很新颖，旁边的市场稍显嘈杂，想要买水果的，倒是很方便，总体还算满意！', '短评打分': 5}
{'短评内容': '头顶上整晚有飞机轰鸣，房间里是冰寒地冻，并洗了一把冬浴。空调根本是摆设，洗澡只有温水。呼叫服务员结果一晚未见踪迹，后再呼，便来一保安，说我们空调没有开再大，说住宿人太多所以只有温水，说头上的似飞机般的轰鸣他也无能为力了。后就走了。睡觉根本不敢脱衣睡，把能盖的都扒拉到被子上盖着。无奈煎敖了一晚，第二天赶紧跑路。第二天早上从走廊走过一路上都还能听到轰鸣的声音。也搞不清楚到底是什么东西发出的声音。', '短评打分': 1}
{'短评内容': '房间装修比较时尚，空间也比较大，就这个价位的而言，性价比还是满高的，以后来宁波还住那边。就是貌似走廊有点长，嘎嘎', '短评打分': 5}
{'短评内容': '房间比较干净 舒服态度也还好 就是空调效果感觉不是还好', '短评打分': 3}
{'短评内容': '酒店的位置不像网站上说的，离城市广场2公里那么近，价格也只能说是一般，环境还行，服务和设施条件也还可以，再去宁波也可以考虑，不过不一定非住这里。', '短评打分': 3}
