{'短评内容': '很干净很温馨  老板人真心不错  还帮我们订行程  离西街步行也就七八分钟挺方便的  以后来还会选择再次入住的', '短评打分': 3}
{'短评内容': '还可以，不过房间比想象的有差距', '短评打分': 3}
{'短评内容': '挺好的 服务很周到 ！房间很干净', '短评打分': 3}
{'短评内容': 'wifi坏了。催了几次。才蹭到了对面隔壁酒店的wifi。房间灯光很暗。就一个灯。住的6楼。早上的时候，让人很不适，有点阴深深的感觉，中午入住的时候，上楼的时候。3楼很吵。有人在哭的很凄凉，让人觉得好恐怖。。电视机很旧，我和男朋友都不敢开那电视机，卫生纸也不配一个，床很硬，各种无语。真的一般般。??可能前面选的长青和酒店。住的舒服。而且设备齐全原因，价格也是差不多。建议来的话。可以住长青和酒店吧。不', '短评打分': 2}
{'短评内容': '房间水龙头关不上，一整晚在漏水，修了一次没有修好。酒店其他整体不错。出门方便', '短评打分': 4}
{'短评内容': '离西街很近，走路十分钟就到了，附近很方便。原先预定的是谢大妈酒店，后来觉得房间小了一点，就问老板能否换房，老板很爽快的让我换到“左领右舍”比较特色的房间，房间大，设施新，蛮有特色，住着很舒服，大大的给一个赞！！！', '短评打分': 5}
{'短评内容': '春节期间，没有办法了，这里价格当时算便宜的了', '短评打分': 3}
{'短评内容': '可以，很不错的酒店值得一住，想来阳朔的！推荐你们哦！', '短评打分': 5}
{'短评内容': '环境很好，房间卫生干净，老板娘非常热心，下次去阳朔还会住。', '短评打分': 5}
{'短评内容': '前台老板服务还是不错滴，只是无窗房东环境确实一般，建议改进！', '短评打分': 5}
{'短评内容': '老板娘态度很好，很热心的介绍。酒店环境也不错，很安静休息很好！', '短评打分': 5}
{'短评内容': '环境不错，路段也都不错，老板态度也好，总体给好评！', '短评打分': 5}
