{'短评内容': '还可以吧蛮好', '短评打分': 5}
{'短评内容': '挺好的，特别干净，位置也很好', '短评打分': 5}
{'短评内容': '没有早餐，', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '冻死我了', '短评打分': 3}
{'短评内容': '没空调的暖风，好冷', '短评打分': 4}
{'短评内容': '招待所级别的房间，干净，没有蚊子，个人觉得很值得推荐入住的地方，性价比很高。', '短评打分': 4}
{'短评内容': '交通方便，停车要收费。', '短评打分': 4}
{'短评内容': '位置方便 房间整洁 性价比高', '短评打分': 5}
{'短评内容': '啊啊啊这个宾馆很干净呢！就是插头少了一点', '短评打分': 5}
{'短评内容': '交通方便，性价比高，下次还会入住。', '短评打分': 3}
{'短评内容': '交通便利，离地车站比较近，附近的保障设施齐全，还有进口商品中心，房间还可以就是房间里比较凉快，服务水平不错。', '短评打分': 3}
{'短评内容': '门口在修路，交通还算是便利，离车站比较近，附近的保障设施齐全，还有进口商品中心，房间还可以就是蚊子比较多，服务水平不错。空调效果不好。', '短评打分': 3}
{'短评内容': '哦', '短评打分': 5}
