{'短评内容': '酒店挺干净，早餐也不错', '短评打分': 5}
{'短评内容': '酒店房间不错，干净卫生，十点多的时候一中年男人敲了几次门，都快吓死了，我要报警，还说不怕我报警……电话前台两次，让保安带下去了，还说是我朋友，我也是醉了……酒店安全管理有待提高！', '短评打分': 5}
{'短评内容': '还是不错的，网络好，早餐丰富，就是隔音稍差。', '短评打分': 5}
{'短评内容': '不错，出差必选如家酒店', '短评打分': 5}
{'短评内容': '有早餐', '短评打分': 5}
{'短评内容': '房间很干净服也好务', '短评打分': 5}
{'短评内容': '服务很好·\n、\n、', '短评打分': 5}
{'短评内容': '服务很好··', '短评打分': 5}
{'短评内容': '特惠大床房确实很吵，出差的人不建议入住特惠价。', '短评打分': 3}
{'短评内容': '经常住他们家，出差来阜宁就住这，因为方便，环境好，便宜', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '还可以，如家还是可以的。赞一个。', '短评打分': 4}
{'短评内容': '很不错，服务很好', '短评打分': 5}
{'短评内容': '705房间 靠近电梯 一晚上上上下下很不安静', '短评打分': 4}
{'短评内容': '还不错啊', '短评打分': 5}
{'短评内容': '非常不错。很喜欢。下次还来', '短评打分': 5}
{'短评内容': '环境非常好，交通也方便！', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
