{'短评内容': '值得再次入住', '短评打分': 5}
{'短评内容': '新装修，价位还算合适', '短评打分': 4}
{'短评内容': '酒店装修比较陈旧', '短评打分': 4}
{'短评内容': '没吃到不知道', '短评打分': 1}
{'短评内容': '停车方便，位置较好', '短评打分': 4}
{'短评内容': '环境一般，价格还是有点贵了！！！！！不好多说', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境卫生都不错', '短评打分': 5}
{'短评内容': '一般，各种呵呵', '短评打分': 3}
{'短评内容': '价格挺低，其他各种呵呵', '短评打分': 3}
{'短评内容': '位置一般，房间价格和设施相比性价比低，设施陈旧，房间包着走廊，到处是施工的石灰，房间窗户就是走廊没有私密性，房间内电视是坏的，标间摆两张床基本就没有下脚的地方。', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '还可以还可以还可以', '短评打分': 5}
{'短评内容': '还可以还可以还可以', '短评打分': 5}
{'短评内容': '夜晚有点吵', '短评打分': 4}
{'短评内容': '价位还可以。卫生环境一般。', '短评打分': 4}
{'短评内容': '昨晚入住武汉后湖1919酒店，环境不错，交通也很便利，还有宵夜，很方便', '短评打分': 3}
