{'短评内容': '床单不干净', '短评打分': 4}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '还行吧，一般化，上次那个前台态度有点差，还说没有洗漱用品服了。', '短评打分': 3}
{'短评内容': '太差太差太差，实在很差，简直差到极点！！！毛巾是坏的！！！', '短评打分': 1}
{'短评内容': '适合一个人商务出差', '短评打分': 5}
{'短评内容': '挺好的。。。', '短评打分': 5}
{'短评内容': '经济实惠，方便快捷', '短评打分': 5}
{'短评内容': '经济实惠，方便快捷', '短评打分': 5}
{'短评内容': '经常回来住这里，实惠而且出行方便，靠近胜利门地铁站，离火车站业也很近，离崇安寺也很近，步行几分钟就到了。', '短评打分': 4}
{'短评内容': '连锁品牌，安全和服务有保障，很适合单人出行，火车站和地铁就在旁边，周边公交出行很方便，距离市中心闹市区很近，吃行娱购都很便利！', '短评打分': 4}
{'短评内容': '没去住，也没退，不知道', '短评打分': 2}
{'短评内容': '环境不错，干净整洁', '短评打分': 5}
{'短评内容': '说实话不行，有点过了……小纸条就不说了，厕所门没有，也没有很基本的用品，勉强一夜吧。以后会选择别的。', '短评打分': 3}
{'短评内容': '特价房，住的非常便宜。就是房间小点。但设施比较齐全', '短评打分': 5}
{'短评内容': '好住处，交通方便', '短评打分': 4}
{'短评内容': '位置OK', '短评打分': 4}
{'短评内容': '窗外施工，噪音比较大', '短评打分': 4}
{'短评内容': '性价比很高 环境也不错', '短评打分': 5}
