{'短评内容': '酒店卫生干净，饭店做的菜也很好吃。', '短评打分': 5}
{'短评内容': '环境很好，位置很方便！', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '宾馆不错，交通也方便', '短评打分': 5}
{'短评内容': '距离高速客运站很近，出行方便。距离长春大学很近，吃的很多，超市也非常近。很棒的位置，环境也可以。', '短评打分': 5}
{'短评内容': '酒店靠近两所大学，环境好，安静，楼下香谷私厨很适合商务宴请，推荐', '短评打分': 5}
{'短评内容': '比想象中好很多', '短评打分': 5}
{'短评内容': '预定的时候写的有两瓶矿泉水，结果没有，3元一瓶，剩的不退，卫生条件一般，床单油烟味，屋里有飞虫，空调异味大。', '短评打分': 3}
{'短评内容': '装修噪音极大 入住并未通知客人！服务员态度极度不好 henshiwang', '短评打分': 2}
{'短评内容': '挺好的，设施全，都挺干净的。', '短评打分': 5}
{'短评内容': '酒店性价比比较高', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '卫生环境不错，但室内暖气不足，有点冷，需要开暖风空调。屋里没有主房灯，感觉会有些暗，床头电源距离床有些远，不太方便，wifi不太好用，信号差。其他都还可以，挺安静的，主要位置好，交通非常便利。', '短评打分': 4}
{'短评内容': '回到学校住还是那么亲切 酒店有留学生和教学机构办公，人员较多。房间还是比较干净，可是插头比较少。距离学校近，不错。适合情侣过来，比学校周围那些小旅馆强多了。', '短评打分': 5}
{'短评内容': '交通方便，环境不错的酒店，冬天暖气很热地！很好啊', '短评打分': 5}
{'短评内容': '宾馆房间很大,周围吃饭的地方也很多，不过要购物逛街就不是很方便', '短评打分': 3}
{'短评内容': '酒店的大厅不错，但是房间环境确实不怎样，太陈旧，不值这个价格，还没100多的连锁酒店舒服，周边吃的也没什么', '短评打分': 1}
{'短评内容': '环境还可以,地毯有点脏,房间内有味道需要通风,总体还可以', '短评打分': 3}
{'短评内容': '还可以。服务态度很好。地毯脏，如果及时清洗就更好了。酒店的网速一般，但维护人员很热情，帮我解决了很大的问题，很感谢~~~', '短评打分': 5}
{'短评内容': '不错，下次还会入住。', '短评打分': 3}
{'短评内容': '还可以吧，至少干净卫生，没啥别的特点。餐厅有拍卖画的。', '短评打分': 5}
{'短评内容': '还可以吧，卫生一般，房间有味道，早餐一般，总之不想住了。', '短评打分': 1}
{'短评内容': '酒店环境很好，设施挺新的，暖气很热。还有楼下的中餐厅不错，味道好，量还挺足，很满意，下次还住那。', '短评打分': 5}
{'短评内容': '非常满意！！酒店提供的服务很周到！根据客户要求可以适当的延长结账时间！', '短评打分': 5}
{'短评内容': '理工大的招待所，所有设施，硬件都是按照三星级招待所配置。除了到理工大方便，其他的就不敢恭维了。', '短评打分': 1}
{'短评内容': '挺好的，性价比不错，和朋友一起订了两间房，他们也觉得不错', '短评打分': 5}
{'短评内容': '不错的酒店 环境挺安静的 服务很好 就是餐厅不是很好 不过值得一去', '短评打分': 5}
{'短评内容': ',对酒店很满意。', '短评打分': 3}
{'短评内容': '宾馆环境还好，房间内设施还行，就是到火车站稍有点远。', '短评打分': 5}
{'短评内容': '环境不错···早餐很丰盛屋子里很暖和··', '短评打分': 5}
{'短评内容': '挺好的，离长春理工大学近，离轻轨近。\n下次来长春，还住这里吧。主要是方便。', '短评打分': 5}
{'短评内容': '服务较好，紧邻理工大学，早餐很差，简直难以下咽。', '短评打分': 5}
{'短评内容': '酒店退房时间就到一点，延长一点都不行就说自动扣费了，地毯很脏。', '短评打分': 1}
{'短评内容': '比较好，不错', '短评打分': 3}
{'短评内容': '说实话，一切都不错！\n卫生状况好、服务态度好！\n环境好，交通便利！\n\n', '短评打分': 5}
{'短评内容': '在高校林立的长春，这个价位，性价比还是很高的。', '短评打分': 5}
{'短评内容': '酒店卫生不是很好，交通到是很方便，从火车站坐轻轨可以直达。', '短评打分': 3}
{'短评内容': '入住时因为没标间被换成单间,而且还赶上没有热水,这可是我选的比较好的宾馆呀', '短评打分': 3}
{'短评内容': '酒店房间很大，比较干净，比较安静，热水好。交通方便，门前就有轻轨。离理工大学和长春大学较近，只是家具及布置有陈旧。饭菜口味应再提高一下。', '短评打分': 5}
{'短评内容': '房间一般，性价比不高，不反利不会入住。', '短评打分': 3}
{'短评内容': '酒店相当不错，价格很公道，服务也非常好，房间干净卫生，服务很到位，早餐也很不错，入住和离店手续办理的速度很快，住在这里很舒服，以后再去长春还会订这家酒店，给个好评，继续努力！', '短评打分': 5}
{'短评内容': '同事出差刚好碰上亚博会，本来想订君怡酒店，全满订不着，听说华苑还可以，赶紧订，同事入住后说还真不错。', '短评打分': 3}
{'短评内容': '非常不错的酒店，环境，卫生都很不错，性价比不错。只是服务态度要更热情些就好了。附件没有很多店可以逛逛，但商务出差住是不错的了。', '短评打分': 5}
{'短评内容': '房间很一般！', '短评打分': 3}
{'短评内容': '一般，价格偏高。卫生条件和环境还好，只是装修有些老化了，相对来说价位偏高。\n\n', '短评打分': 5}
{'短评内容': '布置的很温馨，就是设施有点旧。早餐一般，吃早餐还有人在拍卖字画。', '短评打分': 1}
{'短评内容': '酒店环境好，交通便利，出门就是轻轨站。不如意处就是房间地毯颜色选择有误。', '短评打分': 5}
{'短评内容': '1、干净卫生\n2、交通方便，从火车站坐轻轨就可直接到达。\n', '短评打分': 5}
{'短评内容': '房间够大 位于长春市的南部，紧邻长春大学、长春理工大学。交通便利 \n', '短评打分': 5}
{'短评内容': '性价比还可以。设施比附近的吉林物贸大酒店强好多倍，而且价格比物贸便宜。只是软服务相对较弱。希望加强。', '短评打分': 5}
{'短评内容': '在高新区我能查到的酒店里还算不错啦。房间够大。但是地毯很旧，有异味。', '短评打分': 5}
{'短评内容': '酒店服務員 服務周到,早餐也好.房間寬大.', '短评打分': 5}
{'短评内容': '服务还好，住宿条件可以', '短评打分': 3}
{'短评内容': ' 不错，环境很好', '短评打分': 3}
{'短评内容': '条件一般，卫生还可以。', '短评打分': 3}
{'短评内容': '房间卫生还好，开会还很方便', '短评打分': 3}
{'短评内容': '招待所级别的房间，居然挂四星的标，怎么忽悠上去的。前面那么好评难道都是托吗？', '短评打分': 1}
{'短评内容': ' 非常不错，离长春理工只隔一个马路', '短评打分': 3}
{'短评内容': '位置很好，距离轻轨站很近。房间卫生很好，也很安静，舒服', '短评打分': 5}
{'短评内容': '酒店位置好，就在市中心，走路15分钟左右就到了，卫生间打扫的挺干净，附近有超市买东西也超级方便，住宿环境很好', '短评打分': 5}
{'短评内容': '房间布置的很整洁，硬件设施也很齐全，服务很好，隔音效果不错，住着很舒适', '短评打分': 5}
{'短评内容': '房间硬件设施还可以，比较齐全，环境很好，房间也很干净，每天都会有人来打扫，住宿环境很好，房间隔音效果不错，蛮安静的', '短评打分': 5}
{'短评内容': '酒店位置还可以，距离轻轨站蛮近的，出行方便，酒店距离理工大学比较近，总体感觉还可以，性价比还行', '短评打分': 5}
{'短评内容': '位于长春市的南部，紧邻长春大学、长春理工大学。交通便利', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '舒服舒适舒坦\r\n干净卫生整洁\r\n服务好!!!!', '短评打分': 5}
{'短评内容': '还可以，住着挺舒服的。', '短评打分': 3}
{'短评内容': '还可以，住着挺舒服的。', '短评打分': 5}
