{'短评内容': '有早餐，房间很大。', '短评打分': 5}
{'短评内容': '很方便，很好！', '短评打分': 5}
{'短评内容': '#ud83d#ude31#ud83d#ude31', '短评打分': 4}
{'短评内容': '环境不好，东西不干净', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '太烂了', '短评打分': 5}
{'短评内容': '还行还行还行还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间大，景色不错，', '短评打分': 5}
{'短评内容': '房间服务态度和蔼可亲', '短评打分': 5}
{'短评内容': '酒店方便', '短评打分': 5}
{'短评内容': '酒店和房间都还不错，但很多朋友说那周边的环境和地区不需要那么高的价格，酒店有点味道，所以一到就打开窗通风，但开窗又会很吵', '短评打分': 4}
{'短评内容': '容易找～停车方便～提出的要求能够人性化解决～不错', '短评打分': 5}
{'短评内容': '整体入住不错，类似4星级酒店，服务不错，吃喝玩都很方便，上机场也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离地铁有点远，交通不是很方便，好处就是配套的吃的什么都有', '短评打分': 5}
