{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '总得来说还不错', '短评打分': 4}
{'短评内容': '不含早餐，但下面有个豆腐王，吃早餐不错，位置还可以，距离新百广场三十百米，购物挺方便，挺靠近市中心的', '短评打分': 5}
{'短评内容': '地理位置好，交通便利，服务员热情，房屋干净整洁，就是洗澡热水不太热，要放很多水才能热。', '短评打分': 5}
{'短评内容': '楼下餐厅，有味', '短评打分': 3}
{'短评内容': '酒店位置很好，服务也不错。楼下就是餐厅，价位也很经济实惠。由于餐厅的包间在酒店二楼，所以住在二楼的话，在午饭和晚饭时会稍微吵点。另外，wifi信号稍微差点，其他没啥可挑的', '短评打分': 5}
{'短评内容': '很好，尤其是淋浴，很喜欢！', '短评打分': 5}
{'短评内容': '房间很不错。关键是洗澡很方便，水很大很足，每次都过来住。已经是老客户了。没有什么需要该改善的。推荐大家都来', '短评打分': 5}
{'短评内容': '房间设施配置一般，床特别硬。卫生没有打扫干净。卫生间里还有上一个房客留下的垃圾。位置该还不错，周边吃饭的地方不少。但是娱乐几乎没有。。', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '经常住这家酒店，房间很大，很舒适，位置在市中心，出行也比较方便', '短评打分': 5}
{'短评内容': '酒店位置方便，距离机场大巴仅500米距离，早餐对外营业，本市人光顾的的挺多，服务态度较好，干净卫生。价格不高', '短评打分': 4}
{'短评内容': '有两只苍蝇飞了三天，其他都还好', '短评打分': 4}
{'短评内容': '很方便楼下就有餐厅 ……出行办事购物都方便', '短评打分': 5}
{'短评内容': '还行 就是无线不是很好 卫生还可以', '短评打分': 3}
{'短评内容': '不错的一家洒店，干净卫生洗澡上网用餐都方便.人性化的服务很温馨..', '短评打分': 3}
{'短评内容': '宾馆附近交通方便，内部环境干净整洁，空调效果好，热水出水快，非常不错。', '短评打分': 3}
{'短评内容': '酒店尚可，一般快捷酒店的样子，早餐不错，比其他快捷酒店菜品花样多些。', '短评打分': 3}
{'短评内容': '郁闷，大夏天入住宾馆竟然停电，没有空调，没办法最后只能另换一家入住了', '短评打分': 5}
{'短评内容': '价格一般!环境一般!比较干净~就是一楼餐厅的气味比较重~', '短评打分': 5}
