{'短评内容': '酒店一般，环境也一般。', '短评打分': 3}
{'短评内容': '设施设备一般，', '短评打分': 4}
{'短评内容': '设施比较老，没有一次性拖鞋。希望酒店改进。', '短评打分': 4}
{'短评内容': '电视不给力，网络不给力，酒店地理位置很好，呵呵，', '短评打分': 5}
{'短评内容': '安静，就是酒店确实有点老了', '短评打分': 5}
{'短评内容': '不错，交通便利，价格合理，好', '短评打分': 3}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': ' 酒店服务相当差，房间也不好', '短评打分': 3}
{'短评内容': '环境服务都可以。', '短评打分': 3}
{'短评内容': '交通便捷，前台、餐厅、客房服务都不错，房间整洁、安静，下次还选择居住。\n', '短评打分': 5}
{'短评内容': '一般！整体还可以。', '短评打分': 3}
{'短评内容': '酒店条件很好，但牌子不够醒目，很多司机不认识，需告诉司机到海关才能找到，总体还算满意', '短评打分': 3}
{'短评内容': '酒店设施一般，原认为是三星级，入住发现也就是个二星水平。', '短评打分': 3}
{'短评内容': '房间大小还好，整体感觉不错；才入住，其他还没有感受到。', '短评打分': 5}
{'短评内容': '环境设施比较干净。服务好。', '短评打分': 3}
{'短评内容': '第一次住，比较安静，网速比较快，整体不错~', '短评打分': 5}
{'短评内容': '酒店地处闹市.交通便利.服务态度很好.房间大.但房间隔音不好.', '短评打分': 3}
{'短评内容': '暖气不够暖，电视的台少，不太隔音，房间很大，洗手间很不错~~总体来说还是不错的~', '短评打分': 5}
{'短评内容': '，成功人住，酒店很好', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '这家酒店在属国营酒店吧，酒店离机场站不远，交通方便，房间大！酒店服务态度不错', '短评打分': 5}
{'短评内容': '酒店设施还不错，交通因为修地铁，不大方便，离购物中心有一定的距离。', '短评打分': 5}
{'短评内容': '不错，环境很棒，还有浴缸可以洗澡，下次来我还住', '短评打分': 3}
{'短评内容': '服务态度较好，房间也很干净，很安静，交通便利\n', '短评打分': 5}
{'短评内容': '\n房间不错，位置也好，以后还住这里。', '短评打分': 3}
{'短评内容': '房间条件不错，到底是海关招待所，只是北京路修地铁，岀行不太方便', '短评打分': 3}
{'短评内容': '好得很!!!', '短评打分': 3}
{'短评内容': '早餐就几样，春节那天也没变化，没有春节应有的节令饮食。房间隔音太差，隔壁开关灯的声音都能听见。', '短评打分': 1}
{'短评内容': '地理位置不错，交通便利，酒店门脸比较小，房间还可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错!', '短评打分': 3}
{'短评内容': '酒店位置不够好，设施旧，服务员态度不错。周边没有吃饭的地方。', '短评打分': 1}
{'短评内容': '酒店设施比较旧，但服务员态度还可以，居然不能用信用卡，以后应该不会住了。', '短评打分': 1}
{'短评内容': '服务态度较好，房间也很干净，很安静，交通便利', '短评打分': 5}
{'短评内容': '安全性挺高，服务挺周到，价格挺实惠。', '短评打分': 5}
{'短评内容': '干净、卫生，服务员态度不错，离机场也挺近，赶飞机也挺方便。', '短评打分': 3}
{'短评内容': '房间挺大的，家具看着挺新，网速挺快，挺好用的。', '短评打分': 3}
{'短评内容': '房间不错，挺干净挺舒适，餐厅的饭菜口味也不错。', '短评打分': 3}
{'短评内容': '环境挺好，挺安静，房间挺宽敞舒适的。', '短评打分': 3}
{'短评内容': '早餐挺丰盛的，服务也挺好，位置很好，出行很方便。', '短评打分': 3}
{'短评内容': '房间很整洁干净，隔音效果也挺好，就是设施有些陈旧了。', '短评打分': 3}
{'短评内容': '地理位置挺好，出行交通挺便利，价格挺合理，住的挺划算。', '短评打分': 5}
{'短评内容': '同档次的酒店来说应该不错，价格挺合理的。', '短评打分': 5}
{'短评内容': '大堂挺大，装修的挺漂亮的，前台服务办事挺利索的。', '短评打分': 3}
