{'短评内容': '恩', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有提供任何矿泉水，没有纸巾，在二楼水压很小，设施陈旧，卫生希望跟上，唯一的优势就是地理', '短评打分': 3}
{'短评内容': '酒店很好，设施都完备，就是无线网络不快', '短评打分': 5}
{'短评内容': '入住感觉还不错，挨着欢乐世界挺近。就是隔音太差了，晚上听到外面走路说话的声音听的轻轻楚楚，连隔壁放水的声音也挺清楚的呀！建议改善哟', '短评打分': 4}
{'短评内容': '干净卫生   床很舒服   离长隆欢乐谷特别近    下次来的话还会再次预订', '短评打分': 5}
{'短评内容': '性价比高。离动物园大马戏很近', '短评打分': 4}
{'短评内容': '性价比较高。', '短评打分': 4}
{'短评内容': '年头多了，再次入住无法找到当初的感觉了', '短评打分': 3}
{'短评内容': '还好，隔音差，吵', '短评打分': 5}
{'短评内容': '酒店周边有很多饮食很方便，酒店卫生也不错，交通方便 对面就有很多宵夜吃，总体来说还不错', '短评打分': 4}
{'短评内容': '还不错，电视机有问题，周围很多吃的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以 位置一般', '短评打分': 5}
