{'短评内容': '酒店外观很大气，内部设施干净整洁，不建议住无窗房间，味道不是很好', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '挺宽敞，价格实惠', '短评打分': 4}
{'短评内容': '很方便，帮老爸预订的，今天又再次预订了', '短评打分': 5}
{'短评内容': '比较实惠的', '短评打分': 5}
{'短评内容': '还好吧，整体来说是还行的，就是卫生间味道有点大', '短评打分': 3}
{'短评内容': '酒店干净，就是没电梯，房间在四楼，通风采光都很好，离景德镇陶瓷城都满近，开车只要十分钟左右，去的时候在修路，估计路修好了，出行更方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '挺不错的，比对面的好多了', '短评打分': 3}
{'短评内容': '挺好的，就是没有毛巾浴巾。。。。。木有窗户是唯一的缺陷，搞得被子潮潮的', '短评打分': 4}
{'短评内容': '这是我住过最差的房间，一进门一股烟味，根本就散发不出去，因为房间连窗户也没有，里面的配套设施都已经很旧了，抽水马桶放水的声音超响，总之进了这个房间浑身不舒服，心情也变得狂差，极度不满意', '短评打分': 1}
{'短评内容': '每次都住这，习惯了。清爽，简单，干净，而且环保。', '短评打分': 3}
{'短评内容': '不错。。。。。。。。。。。', '短评打分': 3}
