{'短评内容': '还行', '短评打分': 5}
{'短评内容': '早餐还丰富，房间也还可以', '短评打分': 5}
{'短评内容': '早餐还好，房间也还不错', '短评打分': 5}
{'短评内容': '周边吃行都很方便', '短评打分': 5}
{'短评内容': '早餐丰富好吃卫生，住宿条件好，安静整洁，特别是带老人和小孩很方便，房内设施齐全，工作人员服态度好，让我有了家的感觉，非常满意！', '短评打分': 5}
{'短评内容': '房间有味道 离公交站近些', '短评打分': 3}
{'短评内容': '好！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '酒店可能是以前买下来的公寓，环境不错，室内凑合，旁边吃的店比较多。味皇食府的菜好吃，我们点了双色鱼头最好吃。', '短评打分': 5}
{'短评内容': '好，早餐也不错', '短评打分': 5}
{'短评内容': '还值这个价', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店附近餐饮很方便。 十分钟路程有个百货店，里面有超市。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '早餐一定要早点去吃，不然僧多粥少，食品也容易冷。周围环境还行，吃饭较方便。不远处还有个百货商店，里面有超市。', '短评打分': 4}
{'短评内容': '离湘雅医院挺近，价格合适，环境清静。我订的豪华三人间，感觉还是不错的，家电设施齐全，很适合两户人家同时居住，很难得的户型。和朋友两户人家住都可以。很满意。', '短评打分': 5}
{'短评内容': '很新，就是房间内有比较大的装修味道，性价比来说，非常不错了啦', '短评打分': 5}
{'短评内容': '接待团队的酒店，居民和酒店混杂的公寓。主要是价格实惠，电话国内免费，其他的和一般的商务酒店没什么区别。值得推荐的是酒店的床和枕头舒适，毛巾也比较新和干净，到了四星的标准。拖鞋不上档次。', '短评打分': 5}
{'短评内容': '其实就是一个公寓楼，有住家还有商务办公人员，进出人员复杂。房间装修简单，连写字的桌子都没有。卫生间太小。卫生打扫不干净，等等！性价比极低！', '短评打分': 1}
