{'短评内容': '环境超棒，赞赞赞，有机会还会再次选购的！', '短评打分': 5}
{'短评内容': '算是不错的啦!', '短评打分': 5}
{'短评内容': '条件不错!', '短评打分': 5}
{'短评内容': '位置很好，服务热情。', '短评打分': 5}
{'短评内容': '不错啦', '短评打分': 5}
{'短评内容': '每次来济南都住在天地仁和铭帮大厦店，楼下就有超意兴中餐，经济实惠，有停车场方便停车，离二环西路高架桥非常近，习惯了。', '短评打分': 4}
{'短评内容': '房间小了些，总体来说一般，服务态度挺好…', '短评打分': 4}
{'短评内容': '白天的时候热水有时候不热，冷水水流非常小，几乎没有，洗澡的时候有时候很烫，有时候很凉。遥控器不好用。', '短评打分': 5}
{'短评内容': '在酒店所在区域里，全是很好的了', '短评打分': 5}
{'短评内容': '做生意都不容易，全给五星了！具体说下，酒店服务很好，这个五星货真价实，赞一个！卫生方面，因为是开的时间长了，墙壁和窗户有些脏，但是其他的卫生打扫得很好，实际能给4星吧，周边环境怎么说呢，因为比较偏，肯定不是那种繁华，但是边上就是个大超市，而且就是小吃一条街，很不错，交通也可以。4星，设施的话三星吧，房间偏小，设施一般。总的来说，如果放到经常住的酒店里年，属于偏下水平，但是放到酒店所在的区域，绝对是', '短评打分': 5}
{'短评内容': '地理位置优越，离济南西站很近。设施齐全卫生，还可以吧！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '吃饭挺方便的', '短评打分': 5}
{'短评内容': '酒店还行，就是下雨有点潮', '短评打分': 5}
{'短评内容': '很不错的一家酒店！环境很好！好评！', '短评打分': 5}
