{'descr': '环境还不错，挺好的，前台服务很好。就是隔音一般般', 'star': 4}
{'descr': '环境不错，服务也可以！主要是便宜', 'star': 5}
{'descr': '房间隔音不太好，有点吵。', 'star': 4}
{'descr': '卫生，服务都不错，停车场有待改善！', 'star': 4}
{'descr': '环境安静 交通便利', 'star': 5}
{'descr': '各方面都比较均衡，都还可以，性价比较高。暖气比较充足，床也比较舒服。总之，是一个合适的选择，以后还会去住。', 'star': 3}
{'descr': '各方面都比较均衡，都还可以，性价比较高。暖气比较充足，床也比较舒服。总之，是一个合适的选择，以后还会去住。', 'star': 3}
{'descr': '挺好的', 'star': 5}
{'descr': '不错 考虑考虑考虑考虑了', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错不错不错，交通非常方便，离地铁站很近', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '洗漱用品还要收费，马桶都坐不下人，和门都挨上了', 'star': 1}
