{'短评内容': '床比较大舒服。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '住这么多酒店，头一次给差评，给差评是希望酒店老板或负责人能看到，差评不是因为酒店设施不好，是因为你们前台服务太差，我这里单指那个前台胖妹，那服务态度不想多说，极差极不耐烦，做事接待极不认真，我不知道你们酒店人事怎么会招这么一个人做前台，是没人做了么，想招人一大把做事的，怎么会招这么一个人，如果我是负责人是绝不会招这么一个人，拿着工资就应该做好你自己的事，那傲慢姿态简直像我欠她500万似的，我也是你', '短评打分': 1}
{'短评内容': '还不错，下次在入住，总体感觉还是很舒服，性价比也还可以', '短评打分': 5}
{'短评内容': '经常出差入住的酒店，感觉非常好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '非常好，非常不错', '短评打分': 5}
{'短评内容': '非常好，下次还来', '短评打分': 5}
{'短评内容': '非常好，下次还来', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很不错，价格好，环境好', '短评打分': 5}
{'短评内容': '京东下单40分钟了说什么还没收到，一般', '短评打分': 5}
{'短评内容': '干净卫生，连锁酒店管理，性价比高，空间大，比较安静，一次性牙具收费.................', '短评打分': 4}
{'短评内容': '太一般了', '短评打分': 3}
{'短评内容': '房间宽，干净卫生，性价比高，推荐...................................', '短评打分': 5}
{'短评内容': '离岳阳站很近，酒店对面的杭州小吃生意火爆，门口有多趟公交车到岳阳楼景区，不过岳阳的出租车比较便宜。喜欢酒店纯白色的床上用品，只是为什么矿泉水要收费（好多酒店不是送1瓶的吗，这个和价格无关）？房间也比较大，10楼的房间两面都有点吵，还有大早上不到9点楼上就很大的撞击声，不晓得是不是在装修。但总体来说很超值。', '短评打分': 4}
{'短评内容': '还可以把，就是前台接待太慢，一直没有改进', '短评打分': 3}
{'短评内容': '续住一天！', '短评打分': 4}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空间大', '短评打分': 5}
{'短评内容': '大空间', '短评打分': 5}
{'短评内容': '\n位置好,态度好', '短评打分': 3}
{'短评内容': '一般般把。环境不怎么干净。卫生间异味很重', '短评打分': 1}
{'短评内容': '房间确实很大！但是好像大得让人冷，加上装修又是冷色调！感觉住进去就是冷！建议房间增加摆设！床很硬，不过我喜欢！', '短评打分': 1}
{'短评内容': '地理位置不错，周边很多快捷酒店，如锦江之星等，共约5、6家。周边餐饮店很多，高中低档齐全。酒店服务一般，卫生一般，设施一般。', '短评打分': 5}
{'短评内容': '我第一次看到这样的酒店，居然我说要订两天，他只给我看开了一天，第二天从外面回来要自己去续，卫生也不搞。房间里乱得要死，打了两个电话，催了好几才来搞卫生!他们不搞卫生的理由是我们房间里面有行李，这理由还真有说服力啊！', '短评打分': 1}
{'短评内容': '还可以的,希望下次还优费点.222222222222222', '短评打分': 5}
{'短评内容': '第二次住了，一直很喜欢，房间大而且很卫生，设施比较齐全，不过要是服务更好一点，房间里有吹风机就更好了', '短评打分': 5}
{'短评内容': '今天的房间很大，床也很舒服，这次住的是10楼，楼道里铺着厚厚的地毯，感觉蛮不错的。就是隔音效果不太好，早上六点多楼下的车喇叭就按个不停o(︶︿︶)o唉。最喜欢的是淋浴室的大花洒，很过瘾呐~~~下次还住他家的', '短评打分': 5}
{'短评内容': '酒店交通也还方便，开车到岳阳楼才10分钟，不好的是没有停车场，自驾游停车不安全。', '短评打分': 3}
{'短评内容': '酒店的地理位置好，就在火车站旁，汽车业不远，交通很方便，周围吃饭的地方也多。不好的就是设施很一般，服务一般。', '短评打分': 5}
{'短评内容': '还行！就是酒店服务的态度不是很好！感觉不够专业！', '短评打分': 5}
{'短评内容': '服务真的不咋地！设施和位置很不错！感觉这家酒店和如家，七天相比还是不够专业！服务不够专业！', '短评打分': 1}
{'短评内容': '房间很大，但是房间里很单调，服务也不是很好。向前台要一个吹风机，过了四十分钟才送来。真是很慢！', '短评打分': 1}
{'短评内容': '酒店的床上还有头发，不干净，瓶水还要钱，不合', '短评打分': 1}
{'短评内容': '+房间环境很好，住着很舒服，但服务态度一般', '短评打分': 5}
{'短评内容': '环境不错，很卫生，唯一不足的就是隔音效果差了点，总体来讲还是比较实惠的。', '短评打分': 3}
{'短评内容': '+挺好，环境不错，卫生不错。', '短评打分': 5}
{'短评内容': '从火车站出来走5分钟就能到酒店，房间布置的很温馨，都贴了墙纸了，蛮漂亮的，卫生不错，服务也都还可以，总的来说住着很舒适', '短评打分': 5}
{'短评内容': '酒店距离火车站不远，房间面积很宽敞，大厅很大，住着比较舒服，性价比比较经济实惠', '短评打分': 5}
{'短评内容': '房间住着比较舒适，装修的风格比较简约，颜色搭配的比较好，属于暖色调，卫生打扫的很干净，总体感觉住宿环境还是不错的', '短评打分': 5}
{'短评内容': '房间很宽敞，地段也不错。就是房间隔音有点问题，有点吵。卫生服务也有待提高。', '短评打分': 3}
{'短评内容': '从这个价位上来看总体来讲还是不错的，但没有自己的餐厅，且空调不暖，灯光差等给人感觉上就差了点', '短评打分': 3}
{'短评内容': '房间宽敞，价格适中，服务尚可。酒店房间隔音比较差，半夜有点吵', '短评打分': 5}
{'短评内容': '靠着公路太吵了   床比较大挺舒服   空调不暖   ', '短评打分': 5}
{'短评内容': '1、没有纯净水喝。2、床上只配一个枕头，喜欢枕高一点的人很不舒服。3、淋浴器的喷头是固定死的，高低流量不能调节，不舒服。而且洗澡水很容易喷到厕所的盥洗区域，弄得厕所里又湿又滑。4、床头灯暗得象鬼火，根本没法看书。5、旅店的一侧有站前路的噪音，另一侧有火车的噪音。6、没有自己的餐厅，我只好到对门的“如家快捷酒店”去吃经济卫生的早餐，早知道这样我不如直接住“如家”好了。也说一条优点吧，在“如家快捷酒店', '短评打分': 1}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '暖气太小，有待改进。', '短评打分': 5}
