{'短评内容': '床再舒服点就好了', '短评打分': 5}
{'短评内容': '真是不错，有停车场，就是二层暖气再能高一点就好了。', '短评打分': 5}
{'短评内容': '设施好，服务不错，位置方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '新装修，不错', '短评打分': 5}
{'短评内容': '再不装修和加强管理，会关门的。', '短评打分': 3}
{'短评内容': '酒店环境很好，周边也很方便。但是卫生清理不及时，备品补充也没有，需要到前台领。因为西安已经停暖，酒店是中央空调，所以有点冷。最重要的是没有热水呐', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '之前看评价感觉很差样，去了其实还行吧。没有说的什么烟味臭味那么恶劣。只是卫生确实一般，地毯上看起来比较邋遢。卫生间是浴缸看起来也不咋干净，洗澡淋浴不怎么方便。好在地理位子不错去哪里都很方便，周围也很多吃东西的地方。隔壁的张学良公馆很值得一逛喔。最不方便的是房间没有吹风机，要用的话要打电话别人送来用完了再取走，这一点真的很不方便。。。', '短评打分': 3}
{'短评内容': '酒店太老，到现在都还没有暖气，冷', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十一去的，感觉不怎么好。', '短评打分': 3}
{'短评内容': '周边不错', '短评打分': 4}
