{'短评内容': '性价比很高，房间很大。挺好的', '短评打分': 5}
{'短评内容': '房间不错，价格合适，房间非常干净整洁，房间布局非常合理，空调制热效果很好，前台服务态度很好，很满意。', '短评打分': 5}
{'短评内容': '环境不错!赞\\(≧▽≦)/赞\\(≧▽≦)/赞！', '短评打分': 5}
{'短评内容': '酒店环境优美，有早餐', '短评打分': 5}
{'短评内容': '比较实惠，早餐有河南省商丘的特色，早餐的东西太少，有有点偏僻在后门上，入住时有早餐应该给客人说一下，早餐在什么地方，还有就是早餐卷应该在拿房卡时就应该给客人的不应该等到早上空客人问的时候才给客人，订单上应该可以选择早餐是几份的，不应该固定的是两份，', '短评打分': 4}
{'短评内容': '环境好，还静音，睡眠杠杠的', '短评打分': 5}
{'短评内容': '环境卫生条件都不错，交通便利，门口停车方便，服务也非常好！价格比较实惠，静谧。主题风格酒店，就是不一样的体验！', '短评打分': 5}
{'短评内容': '酒店干净价格便宜', '短评打分': 5}
{'短评内容': '条件太一般', '短评打分': 3}
{'短评内容': '还行吧，出差住宿。这种几线城市里就看服务和设施了，其它不求，整体还行罗', '短评打分': 4}
{'短评内容': '总体来说还不错，值得入住', '短评打分': 4}
{'短评内容': '非常超值的一次团购，房间空间大，洗澡间跟卫生间是分开的，', '短评打分': 3}
{'短评内容': '还不错了，感觉挺温馨的。', '短评打分': 3}
{'短评内容': '房间隔音不是很好，早饭很一般。床睡的挺舒服的，空间也够大。让人很气愤的是，明明只有消费了一瓶怡宝，一瓶水之蓝一瓶红牛，账单上竟然消费了好几桶面加好多瓶怡宝。夜间值班的工作人员也不太负责了，幸好我只有一个人住，不可能吃这么多。好在退房时前台的工作人员还是比较讲道理负责任的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '此酒店我己点评很多次了，', '短评打分': 3}
