{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '早餐很好吃卫生也很好有停车场', '短评打分': 5}
{'短评内容': '工生很干净', '短评打分': 5}
{'短评内容': '整体性价比还是很高的，唯独携程现在越来越没有优势了，房价跟门店一样，门店还有免费的早餐。携程用了4年了，从第一年一度上到钻石，到现在只是定订票，定一般的酒店以外，没什么太多用，处处是消费捆绑及消费陷阱，忘携程提高服务。', '短评打分': 4}
{'短评内容': '挺好的很好的', '短评打分': 5}
{'短评内容': '非常好  很满意', '短评打分': 5}
{'短评内容': '不知道怎么样还没去', '短评打分': 5}
{'短评内容': '很好很好心', '短评打分': 5}
{'短评内容': '物美价廉，可以接受', '短评打分': 5}
{'短评内容': '酒店设施条件非常好，性价比高，非常满意', '短评打分': 5}
{'短评内容': '酒店设施非常好，性价比高，非常满意', '短评打分': 5}
{'短评内容': '很好，安静的。', '短评打分': 5}
{'短评内容': '房间稍小，热水不错。周边交通也算方便', '短评打分': 4}
{'短评内容': '房间稍微小了点，被褥还算干净，就是厕所醋味重了', '短评打分': 4}
{'短评内容': '不错环境很好 很舒畅..........', '短评打分': 3}
{'短评内容': '经常入住，服务态度好，干净卫生，周围吃饭也方便，交通便利', '短评打分': 3}
{'短评内容': '不错不错不错不错。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还可以，挺干净的，由于我住的是后面新接出来的偏房，在后院小区里，有点儿不方便，那晚下雨，能听到雨水打在棚顶的声音。', '短评打分': 3}
{'短评内容': '还不错,下次还会光临此宾馆.一次很好的入住.', '短评打分': 5}
{'短评内容': '位置还好，离江边挺近的，屋子小，浴室喷头不好，打扫卫生的竟然用毛巾擦玻璃和坐便', '短评打分': 5}
{'短评内容': '房间干净，但很小， 紧挨着早市， 早上5点就被吵醒了。。。', '短评打分': 1}
{'短评内容': '酒店性价比不错，就是房间小了点！', '短评打分': 3}
{'短评内容': '洗脸池在外面，不太习惯呢，其它的都很好。', '短评打分': 5}
{'短评内容': '超烂的酒店，房间里一股下水道味，服务态度差得不行，网速简直蜗牛爬。房费刷卡要一天一结，天天电话追在屁股后面讨债。没见过这样的酒店。', '短评打分': 1}
{'短评内容': '酒店不错 但是服务员素质一般 我在车里拿了 好多饮料 等退房的时候服务员非说我和了他一瓶名人矿泉水 你说我至于吗 理论半天 我一下 3块钱 算了 就没计较 ', '短评打分': 5}
{'短评内容': '还不错,就是不能刷卡', '短评打分': 3}
{'短评内容': '挺新的酒店，在东北算干净的。周边吃饭也方便，走几步就到江边了。最爽的是还有卖鱼的一条街，买了2条大马哈鱼，18KG，看着就很爽。在北京很少看见这么大的鱼哦', '短评打分': 5}
{'短评内容': '挺好的，虽然房间小，但是服务什么的都很好，和家人去住的3人间，很不错，推荐', '短评打分': 5}
{'短评内容': '房间不错就是隔音效果差晚上乱', '短评打分': 3}
{'短评内容': '甜橙宾馆离松花江很近，散步可以看江景，卫生条件也不错，早上出门就是早市，购物方便', '短评打分': 3}
{'短评内容': ' 条件还好', '短评打分': 3}
{'短评内容': '宾馆卫生不错，员工服务态度也不错', '短评打分': 3}
{'短评内容': '离江边较近，门外就是早市，卖水果的很多，只是集市没散时交通不太畅。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这,酒店很一般 离火车站比较远', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '还可以吧，房间不大，有点噪音，还凑合', '短评打分': 3}
{'短评内容': '该酒店面积未如公布的那样，大床加少床房没达25平米，仅有20平米，实际缩水较大，此酒店很一般。只是电梯可以。', '短评打分': 1}
