{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，很安静，叫醒服务叫不醒', '短评打分': 5}
{'短评内容': '广场边步行即到', '短评打分': 5}
{'短评内容': '距离机场近，方便，环境还不错', '短评打分': 5}
{'短评内容': '酒店就在中川机场对面，非常好找，服务非常不错，当我提出想换个房间，前台立马给我换了。热水很热，自助早餐也不错。好象机场的空乘空姐也住在这里，上电梯的时候正面遇到。', '短评打分': 4}
{'短评内容': '主要是為了第二天一早的飛機所以選擇入住離機場近的酒店，看了一下也就這家硬件設施比較好的。酒店周邊環境那主要是以它靠近機場所以打5分，相信沒誰沒事住在這的，比較屬於郊區。酒店就在T1航站樓對面，中間隔著個停車場。酒店有機場接送服務，不過我覺得如果不是腿腳不方便的話還不如自己走過去，也就十五分鐘內的路程。酒店前台服務不錯。房間設施也算齊備。隔音效果一般。早餐還行。說兩點：1.洗澡水溫有忽冷忽熱現象；2', '短评打分': 5}
{'短评内容': '喝口水你手机看到你的你', '短评打分': 5}
{'短评内容': '一切都一般，只是离机场近', '短评打分': 2}
{'短评内容': '还是比较好的。', '短评打分': 5}
{'短评内容': '干净可以送接机', '短评打分': 5}
{'短评内容': '不错，下次有机会再住这！', '短评打分': 5}
{'短评内容': '酒店离候机楼蛮近的，走过去10来分钟，设施比较旧', '短评打分': 4}
{'短评内容': '航班取消，临时在机场附近找的，还可以吧，有送机车还不错。机场离市区太远。附近吃饭没什么可选', '短评打分': 4}
{'短评内容': '不错，很方便！离机场城际火车站都很近', '短评打分': 5}
{'短评内容': '太差了！还在装修时', '短评打分': 1}
{'短评内容': '酒店一般，好冷呀，居然没暖气只有空调', '短评打分': 4}
{'短评内容': 'Pretty much what the other reviews said.  A bit worn, Internet not good, but restaurant was good.  Nice staff.... No English.... Easy walk to terminal.  There are a bunch of other places to stay here.', '短评打分': 2}
{'短评内容': '外边不行，内部还行，新装修，有味道！', '短评打分': 3}
{'短评内容': '环境一般，离机场很近，很方便', '短评打分': 4}
{'短评内容': '所以这个酒店怎么样也不知道，得问问爸妈，不过就是睡一晚，转明早的飞机', '短评打分': 5}
{'短评内容': '我从来没有发现一个快捷酒店中没有卫生纸，没有空调，没有摇控器，实在是我住过得300多价位的最烂的酒店了，如果可以不推荐，当然，为了航班那只能辛苦自己了', '短评打分': 3}
{'短评内容': '就在机场，很近，条件还可以，比机场宾馆强多了，推荐', '短评打分': 5}
{'短评内容': '不错的酒店，离机场较近，条件还可以，早餐按份，呵呵呵呵', '短评打分': 5}
{'短评内容': '就在机场对面，条件不错，可惜服务一般，服务员傻乎乎的，不知道怎么服务', '短评打分': 5}
{'短评内容': '服务一般，环境还可以', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '房间不错，就是太贵了，早餐不是自助的，有点吃不饱啊', '短评打分': 5}
{'短评内容': '性价比超低，无空调暧气及备用被子，被冷惨了\n\n\n\n\n\n', '短评打分': 3}
{'短评内容': '就是方便些，离机场近。性价比不高，标间里面没有放饮料，要喝还得下去买，床比较小，睡惯大床的就别来了，卫生勉强接受吧。', '短评打分': 1}
{'短评内容': '住着方便 就是价格偏高，洗澡水要放很久。住着方便 就是价格偏高，洗澡水要放很久', '短评打分': 5}
{'短评内容': '房间味道大，位置还可以', '短评打分': 3}
{'短评内容': '和市区快捷酒店相比,性价比低!房间很一般!', '短评打分': 5}
{'短评内容': '酒店房间（大床房）很好，是套间。', '短评打分': 3}
{'短评内容': '环境还算不错，有点吵，好在兰州机场航班并不多。放开水时间太长！', '短评打分': 5}
{'短评内容': '服务、卫生都不错，可惜热水供应不大稳定，还我那天没洗澡。', '短评打分': 5}
{'短评内容': '比较“干净”。晚上睡觉我都没有脱衣服。。。。\n一共两条毛巾，一条破了几个洞，一个翻边都已经撕开了一半。。。。\n酒店没有免费矿泉水，热水壶上都是水碱。。。。\n酒店没有商务中心。。。。\n防盗比较好，从外面开门，要踹一脚门才能开。里面开要用力拽。。。。\n房间没有空调。。。。\n反正这个季节，我睡觉穿着衣服，盖了两床辈子。。。\n牛牛牛。。。。', '短评打分': 1}
{'短评内容': '房间空气味道不好', '短评打分': 3}
{'短评内容': '海航酒店性价比还可以.', '短评打分': 3}
