{'短评内容': '早餐很不错 还有送水果 可以停车 交通也比较方便 ', '短评打分': 5}
{'短评内容': '酒店位置好，周边环境优美，卫生整洁干净，', '短评打分': 5}
{'短评内容': '酒店位置优越周边环境优美卫生整洁设施齐全', '短评打分': 5}
{'短评内容': '酒店很好周边环境好房间设施也很好卫生整洁干净', '短评打分': 5}
{'短评内容': '早餐很好，花样多.酒店位置在市中心。停车场大。还比较安静。酒店管理，卫生都很好。下次来还会订这个酒店。', '短评打分': 5}
{'短评内容': '这个酒店还可以，住了两次了，各方面都不错', '短评打分': 5}
{'短评内容': '喜欢这里  为朋友定的   说下次还住这里  还带着女朋友的   只是节假日有些贵  希望会员有大优惠', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间还算干净', '短评打分': 5}
{'短评内容': '听说还可以', '短评打分': 3}
{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '听好的一个酒店', '短评打分': 4}
{'短评内容': '酒店不错！', '短评打分': 4}
{'短评内容': '环境好，早餐更好，舒适的享受&hellip;&hellip;', '短评打分': 5}
