{'短评内容': '各方面还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '整体感觉很不错的哦，房间里面比较宽敞，卫生环境也很不错，客服态度好，酒店位置处于中心出行挺方便，赞一个', '短评打分': 5}
{'短评内容': '一看就是老酒店设施比较老化 一进去味道有点大关键还没窗户 居然是个假窗户', '短评打分': 2}
{'短评内容': '酒店ok', '短评打分': 5}
{'短评内容': '好！好！好！', '短评打分': 5}
{'短评内容': '酒店环境安静，便于休息睡眠效果不错，周边小吃多，位置很好', '短评打分': 5}
{'短评内容': '早餐不怎地', '短评打分': 4}
{'短评内容': '在市中心，交通方便！但是酒店隔音太差，太吵了！楼下的车喇叭声似乎24小时不间断的……', '短评打分': 4}
{'短评内容': '还行，酒店靠近五马步行街，出行还算方便，就是早餐品种太少了，需要加强。', '短评打分': 4}
{'短评内容': '总体感觉还可以，离五马步行街很近，周边都是居住小区，挺热闹的，就是早餐不是太好，品种少。', '短评打分': 4}
{'短评内容': '酒店离五马步行街很近，周边都是居住小区，早晨比较吵，早餐品种太少，去晚的都冷了，需要提升。', '短评打分': 4}
{'短评内容': '位置不错，装修还可以，隔音比较差，早餐一般，总体还是不错的。', '短评打分': 5}
{'短评内容': '一般，不过离繁华市中心很近，吃喝玩乐方便，', '短评打分': 5}
{'短评内容': '酒店地段还是不错，但是早餐和房间隔音就很差了，性价比还是不如一般的连锁酒店，不推荐', '短评打分': 1}
{'短评内容': '叶志胜2月12日已经按时入住宏迪大酒店。酒店不错价格实惠顾。', '短评打分': 3}
{'短评内容': '卫生差：入住后卫生间还有前面客人的东西没清理  早餐差：连最起码的水果都没有 管理差：到了晚上不停的有人从门缝塞XX名片', '短评打分': 1}
{'短评内容': 'Good position\nClean room & facility although ordinary lobby', '短评打分': 5}
{'短评内容': '交通便利不过就是早饭简陋了点，以后我应该还会去的', '短评打分': 5}
{'短评内容': '宏迪房间装饰很灰暗感觉不好 早餐很简单 盘子现场有人洗了 水还没干你就接着用 这边就是五马街旁边了 购物可以', '短评打分': 3}
