{'短评内容': '不错的酒店，干净整洁，还很实惠', '短评打分': 5}
{'短评内容': '位置还可以，周边环境不好，房间冷', '短评打分': 2}
{'短评内容': '位置好，有停车场', '短评打分': 5}
{'短评内容': '很好，经济方便', '短评打分': 5}
{'短评内容': '家庭房房间小！', '短评打分': 2}
{'短评内容': '非常好，不错的选择', '短评打分': 5}
{'短评内容': '房间比较小，价格也不便宜！交通便利！', '短评打分': 5}
{'短评内容': '位置在大润发斜对面，走路过去大概5分钟左右，房间干净，就是房间面积不大，已经住了4 5天了，总体感觉不错。', '短评打分': 5}
{'短评内容': '挺好的 也挺实惠的', '短评打分': 5}
{'短评内容': '很不错的酒店，给高分，我也能得积分，很不错的酒店，给高分，我也能得积分，很不错的酒店，给高分，我也能得积分', '短评打分': 5}
{'短评内容': '卫生状况良好！', '短评打分': 4}
{'短评内容': '习惯性的选择', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚将计就计叽叽叽叽不vVC嘻嘻嘻短发干哈好呀听他尴尬', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施完善，靠近大润发，吃饭购物方便，温馨干净，服务很好，交通方便，到汽车站高铁站都有车，有暖气，空气清新，很棒，性价比很高！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间卫生比较干净整洁，服务很好，这个能带早餐就更好了', '短评打分': 5}
{'短评内容': '帮朋友订，不错，推荐入住。', '短评打分': 5}
{'短评内容': '房间有点小，不过整体上感觉还是挺干净整洁的。卫生间很舒服，酒店所在位置，靠近大润发，周边也有不少吃饭的地方，很方便。不过感觉价格稍贵了点，在荣成这个地方，算比较高一点档次了吧', '短评打分': 5}
{'短评内容': '酒店的服务很好，后面还有一个挺大的后院停车，很方便外的自驾客停车，很好。只是房间比较小。', '短评打分': 5}
{'短评内容': '房间很小，不过还算干净！离大润发很近，方便购物.离海边也很近', '短评打分': 3}
{'短评内容': '内部环境很好，很温馨，很喜欢，床很大，睡一晚真的很实惠，最主要是很舒服，很好～～', '短评打分': 5}
{'短评内容': '  酒店对于客人的入住信息反馈有故意不反馈的嫌疑                                                                                  ', '短评打分': 5}
{'短评内容': '网上订的酒店没有加价,电话预订还要分淡旺季来加价,以后都会在网上订', '短评打分': 5}
{'短评内容': '同时订了三个房间,均入住并都已结账,为何只显示两个结帐了呢?', '短评打分': 5}
{'短评内容': '酒店挺温馨的，住的很开心。', '短评打分': 3}
{'短评内容': '酒店服务热情周到，很人性化，地理位置好。', '短评打分': 3}
{'短评内容': '宾馆不错，地理位置很方便，服务挺好，唯一的缺点就是房间的隔音效果差点！！！', '短评打分': 5}
{'短评内容': '酒店确实不错！\n交通位置都好!\n没有中餐和晚餐不好啊!', '短评打分': 5}
{'短评内容': '酒店确实不错！但就是没有中餐和晚餐不好了！', '短评打分': 5}
{'短评内容': '酒店很干净，环境很好，工作人员服务态度也不错，最最重要的是交通很便利。', '短评打分': 5}
{'短评内容': '地理位置挺好，房间布局也比较合理。就是隔音差点，能听到隔壁的谈话声。', '短评打分': 5}
{'短评内容': '房间挺干净，布局合理。离市区挺近，海边也不远。', '短评打分': 5}
{'短评内容': '酒店很干净，环境很好，工作人员服务态度也不错，最最重要的是交通很便利。', '短评打分': 5}
{'短评内容': '房间干净，布局合理。离海边不远，环境不错。', '短评打分': 5}
{'短评内容': '房间较大，服务热情，很不错。只是住的第二晚似乎暖气不是太好，但还可以接受。总之值得推荐。', '短评打分': 5}
{'短评内容': '位置不错，房间稍小，不过也挺精致,以后有机会还来这里。', '短评打分': 5}
{'短评内容': '房间大,服务热情,不错', '短评打分': 3}
{'短评内容': '挺舒适的酒店，位置便利，设施比较新，服务人员亲切，有家的感觉', '短评打分': 5}
{'短评内容': '感觉不错，很干净，价格也很公道！下次还会入住！', '短评打分': 5}
{'短评内容': '不错，干净卫生，尤其是床特别舒服。如家一如既往的好。以后出差就只住如家了。可以推荐朋友都去体验下温馨的如家，家的感觉。', '短评打分': 5}
{'短评内容': '如家还是一如既往，舒适，干净，服务周到，热情', '短评打分': 5}
{'短评内容': '该酒店靠大润发很近，停车场很大，酒店卫生条件很好，服务态度热情。靠野生动物园开车40分钟左右。', '短评打分': 5}
{'短评内容': '10月3号入住该酒店，比预想中好上100倍！绝对超值！酒店卫生条件超好，床单被褥超干净！洗衣间干净明亮，还有免费的洗发水/淋浴露，超好用！这是我出门旅游期间入住酒店最好的一个地方啦，下次来一定还去！物美价廉！', '短评打分': 5}
{'短评内容': '第一次来荣成旅游，还好有如家，还是一如既往的好，满意。。。。这里离大润发挺近的，买东西超方便，后院还有个老大的停车场，适合自驾游，等着吧，明年夏天还来，对了，沙滩很好。。。', '短评打分': 5}
