{'短评内容': '离车站近 总体来说还行', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '再次入住，挺好的。', '短评打分': 5}
{'短评内容': '离大连北站很近，并且酒店有专车接送，服务也不错，房间有点小，要求不高的话很不错的选择，性价比非常高。', '短评打分': 4}
{'短评内容': '停车场多，方便，干净整洁。', '短评打分': 5}
{'短评内容': '出行方便环境不错', '短评打分': 5}
{'短评内容': '服务好，环境好，干净卫生', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '朋友说离火车站近', '短评打分': 3}
{'短评内容': '还好、方便、就睡个觉！', '短评打分': 5}
{'短评内容': '经常入住的酒店，感觉还是不错的', '短评打分': 4}
{'短评内容': '环境不错，有车接送。', '短评打分': 4}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '性价比一般的经济酒店，周边没什么', '短评打分': 4}
{'短评内容': '酒店环境好，出行方便。到大连北站有车送。', '短评打分': 5}
{'短评内容': '价格在这里，就没有太多要求，离北站距离还可以，坐车前去比较方便。\n', '短评打分': 4}
