{'短评内容': '有车的千万不要定呀，会被贴条呀，划不来', '短评打分': 1}
{'短评内容': '条件一般！', '短评打分': 5}
{'短评内容': '条件很一般', '短评打分': 5}
{'短评内容': '前台服务态度太恶劣，凭语气感觉欠她很多钱。早餐环境恶心想吐', '短评打分': 1}
{'短评内容': '早餐不错，能带孩子，位置在路边', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '挺好的，还可以', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般般般般', '短评打分': 4}
{'短评内容': '酒店不错，在闹市区，环境也很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '可以了', '短评打分': 5}
{'短评内容': '房间味道很差', '短评打分': 4}
{'短评内容': '不错，下次还住这里。可以啦', '短评打分': 5}
{'短评内容': '还好了。。。要求不能太高                    可以', '短评打分': 5}
{'短评内容': '挺新的酒店，位置在安海来说算是非常好，早餐也比较可口，美中不足的是不接受刷卡消费', '短评打分': 5}
{'短评内容': '挺干净的，蚊子有点多，还好有电蚊香，空调制冷效果一般，声音有点大', '短评打分': 5}
{'短评内容': '搓的一比 给我开纸质发票 报不了 还说没会员价 干你m', '短评打分': 1}
