{'短评内容': '特别舒适，下次继续选择', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '很不错就是没有吃上早饭，', '短评打分': 5}
{'短评内容': '早餐还行，酒店位置很好，靠近时代广场，店前可以停车，后院也有停车场！各项服务很到位，干净整洁，非常满意！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐比较简单，不能够加床，适合带孩子，酒店位置较好，周边环境方便，门口可以停车的。', '短评打分': 5}
{'短评内容': '我的人都有一个人的时候我就不', '短评打分': 5}
{'短评内容': '在家闲着就哭出来了，', '短评打分': 5}
{'短评内容': '不错，还是一样的好，都去了好几次了', '短评打分': 5}
{'短评内容': '回家一般的感觉', '短评打分': 5}
{'短评内容': '干净卫生服务 ice', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净清爽', '短评打分': 5}
{'短评内容': '推荐可以不错吧', '短评打分': 5}
{'短评内容': '满意的住宿', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '外表看酒店一般，但房间装修好，设施，卫生都不错，工作人员服务也很好！值得入住！', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '整体还不错，美中不足的是周边环境不好！', '短评打分': 4}
{'短评内容': '一如既往地好评。', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，多次入住了', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
