{'短评内容': '还行', '短评打分': 5}
{'短评内容': '住的舒适', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还过得去吧，不贵也还舒服', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '离汽车站近，交通方便。', '短评打分': 5}
{'短评内容': '服务态度差，房间小', '短评打分': 3}
{'短评内容': '一般般还差', '短评打分': 5}
{'短评内容': '房间小的可怜没法说。如果是这样特价房应该更优惠一点 这个价格我也汗了', '短评打分': 4}
{'短评内容': '酒店环境总体还行，电脑网速什么的也很快，房间卫生打扫也很及时，就是入住时电视不能使用！', '短评打分': 4}
{'短评内容': '不错不错，就是小卡片太多，男人还是没有坚持住，花了300快', '短评打分': 5}
{'短评内容': '酒店环境不错，干净宽敞，适合旅游度假，有上网很好', '短评打分': 5}
{'短评内容': '房间还好，国庆价格涨了一倍，坑爹啊！', '短评打分': 4}
{'短评内容': '房间尚可，国庆假期价格比平时涨了一倍。', '短评打分': 4}
{'短评内容': '酒店看名字感觉挺大，但是现实很残酷！洗个澡很“奢侈”，花洒坏了，水压不够。。。酒店在马路边上，早上醒来有点吵。还有就是小广告很多，你懂的！', '短评打分': 3}
{'短评内容': '坑爹的国庆价格，158买到388，正巧碰到隔壁在敲墙装修，7点不到就把人给吵醒了。下午小卡片塞门缝塞了一大堆。有一点好就是周围有超市和吃早饭的地方。', '短评打分': 3}
