{'短评内容': '很好，下次再来，，，', '短评打分': 5}
{'短评内容': '连续两间房都没有弄卫生，也真是无语了，实在待不下去就提前退房了，国庆虽然是旺，但是最起码的卫生还是要保证才行', '短评打分': 1}
{'短评内容': '房间整洁干净，设施齐全，价格优惠。出门必备', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '床头边的桌子柜子靠墙一边有落灰，浴室淋浴后水会漫到客厅，电视机配错了遥控开不了，不过后来工作人员给弄好了，公寓是在一个小区里，治安不错，楼下就有挺多吃的，离东方广场很近，购物娱乐都方便，交通便利', '短评打分': 4}
{'短评内容': '由于结婚要用房，又有很多朋友过来，所以总共租了7间房，对比很多地方，对面登喜来的也对比过了，价格一样，配套始终还是文华尚领的完善，每一间房，洗衣机，空调，热水器，煤气炉，无线网络，电视，真正的完善配套！环境又好，原来这里也是小区类型的，很多都在这里买房，配套都是按照小区的配套，在这里住的朋友都说一间起码5百元，非常高档！交通方便，附近都有很多吃的，玩的，而且，以后有朋友过来都在这里开房，价格绝对比', '短评打分': 5}
{'短评内容': '预付价基础上，酒店还另外收取了10元“房价”，从押金中扣。', '短评打分': 3}
{'短评内容': '这酒店太让人气愤了。首先没有停车位，也没有指引说去哪里停车，跑来跑去等了半天终于停进了小区里面，结果还告诉我要收12块钱，酒店还不负责这部分的费用。然后想着算了都晚了钱也不多，自己啃了呗，结果上到房间之后真是绝了，床头上挂着蜘蛛网还有蜘蛛正在织网，衣柜上有蟑螂在爬，天，还有床垫再那里立着。我这么懒的人从来没写过评价，这个真的刷新三观，大家慎重选择啊！', '短评打分': 1}
{'短评内容': '感觉还行 不好的地方就是连矿泉水都要收钱', '短评打分': 4}
{'短评内容': '不干净，设施陈旧，不建议住', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说房间还是不错的，卫生也很好。有冰箱和洗衣机，房间设施还算新，温馨的单身公寓，适合情侣入住。附近近东方广场和大润发，楼下很多小吃店。便利店。很方便。小区环境也很好。有保安执勤，安全方便不用担心。最后补充一句，前台的工作人员服务态度也很好。推荐入住', '短评打分': 3}
{'短评内容': '房间还是不错的，家电齐全，很适合长住。很不错的单身公寓，卫生也挺好。前台工作人员态度也很好。附近周边很多小食店，离大润发和东方广场也都很近。交通很挺便利的。小区环境也都不错。有保安执勤比较安全，住着也不会觉得吵。不错的一次体验。我是朋友介绍来住的。下次还会来。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般般吖，太远，不值这个价钱', '短评打分': 4}
