{'短评内容': '价格太高了', '短评打分': 4}
{'短评内容': '因为有马拉松活动，送机要求提前出发，结果早上仍然被告知需要步行到停车的地方。  结果车辆可以开到酒店，不仅白早起了，而且顶雨湿了鞋和裤子。', '短评打分': 5}
{'短评内容': '酒店环境尚可，老酒店了，性价比较高，出行方便，离去鼓浪屿游玩的码头比较近，打车十几分钟到。早饭也可以。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，有泳池。要去鼓浪屿游玩，酒店离码头打车十几块钱，10分钟就到了，总之比较满意。以后再来。', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务态度很好。提前预定机场接送，服务周到；海沧环境优美哦。房间雅致干净，安静舒适，推荐入住。', '短评打分': 5}
{'短评内容': '这是我复制过来的，我自己懒得写了，但这也是我想表达的意思。我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，基本上没有买到坑的产品，95%以上都很满意，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量及服务！', '短评打分': 5}
{'短评内容': '每年三四十都住这个酒店，房间很宽敞，附近交通也比较方便。 吃的东西酒店特别丰富。下次还会过来。自助餐非常棒。', '短评打分': 5}
{'短评内容': '这次是带老二一起住的，酒店非常国际化，吃的东西也很多，大堂也很漂亮，房间也很宽敞。', '短评打分': 5}
{'短评内容': '每次去海沧区都住这个酒店，早餐和晚上的自助餐非常丰富，是酒店最大的特色。', '短评打分': 5}
{'短评内容': '已经好几次住这个酒店了，感觉各方面都不错，停车也很方便，附近的出行比前几年方便很多了。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '位置不错，在我家对面。亲朋好友来，我都推荐住这个酒店。方便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '这种天气还是不错吧！这是要不要那么点儿不过一起玩', '短评打分': 5}
{'短评内容': '这样我是个人行为是不是也许会计专业化的士去往何处是', '短评打分': 5}
{'短评内容': '大大暖暖的床，很温馨。还是不得不提的就是电视画面感太差和早餐没新意', '短评打分': 5}
{'短评内容': '不错，挺好的第二次住了', '短评打分': 3}
{'短评内容': '环境很好，酒店服务也很赞，值得推荐商务朋友选择入住。', '短评打分': 5}
{'短评内容': '“服务费：房价已包含服务费。”\n实际是另被收了服务费！请确认！', '短评打分': 5}
{'短评内容': '环境很好。服务很周到。湖景房很是给力！下次还会光顾。', '短评打分': 5}
{'短评内容': '房间挺大，风景挺好，空气很好。', '短评打分': 3}
{'短评内容': '酒店非常好就是贵了点…能更优惠就更好。', '短评打分': 3}
{'短评内容': '环境、服务都还挺好的。购物也比较方便。比较满意。', '短评打分': 5}
{'短评内容': '条件好，价格还好，湖景房比较好啦，强烈推荐', '短评打分': 5}
{'短评内容': '酒店设施非常好', '短评打分': 3}
{'短评内容': '非常不错的酒店，已经推荐朋友和亲人来这住过很多次了。印象蛮好。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '卫生不错！自助餐太差！', '短评打分': 3}
{'短评内容': '酒店性价比不高，房间里面很一般。服务还可以，因为海沧区也没什么好的酒店了，只好住这里。', '短评打分': 1}
{'短评内容': '新酒店\n硬件新\n软件新（上手）\n主要是离出差公司近，一定会回来的！', '短评打分': 5}
{'短评内容': '极好，非常不错的酒店，家的味道，人性的服务', '短评打分': 5}
{'短评内容': '1、环境不错\n2、周边餐饮、购物很方便\n3、价格偏高 \n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '前台服务及接送服务良好，酒店环境很不错。', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，尤其去东方高尔夫场打球住这家酒店是不二选择，还可享受球场优惠价格，来回球场都有免费车接车送，服务态度好。只是离岛内稍远，不过酒店到市区有定时的免费巴士。春节住了3天，感觉很好。以后还会来打球，一定会再光顾的。', '短评打分': 5}
{'短评内容': '环境不错,卫生也不错............', '短评打分': 5}
{'短评内容': '酒店及时接送机的服务很好，工作人员服务态度挺好的。房间挺满意。周边比较安静也很安全。早餐不错哦，特别是燕麦粥和水果盘。有机会的话还会入住该酒店。', '短评打分': 5}
{'短评内容': '已入住.谢!', '短评打分': 3}
{'短评内容': '酒店早餐很好，停车位很多。', '短评打分': 5}
{'短评内容': "too far from city side . but it's better for their situation.\r\nI feel good hotel... ", '短评打分': 5}
