{'descr': '还不错，物超所值的', 'star': 5}
{'descr': '服务态度一般；设施已经很陈旧；需要改进', 'star': 2}
{'descr': '环境还可以，卫生间服务员忘了放卫生纸，卫生间窗户感觉不安全，卫生间一个窗户是两个房间公用的。', 'star': 4}
{'descr': '还不错就是有点吵房间有点小', 'star': 3}
{'descr': '自来水忒小了点用起来受罪', 'star': 3}
{'descr': '自来水太小，有点吵！', 'star': 3}
{'descr': '房间好，服务好，交通便利，下次来还住。', 'star': 3}
{'descr': '挺好的，价格比店里便宜了20元钱，老板娘不是很高兴。', 'star': 5}
{'descr': '酒店位于市中心，交通便利，电视空调都有的，独立卫生间，这个价格已经很不错了，整体感觉还不错。值得推荐。', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '交通方便，房间卫生，价格优惠，服务热情，推荐一下', 'star': 4}
{'descr': '我认为没有想象那么好，原本我预定的是双人间，结果我那天到的时候竟然没有了，只能住的单间，有点小失望啊。不过还好啦， 没有影响我的心情.', 'star': 5}
{'descr': '服务挺好的', 'star': 3}
{'descr': '房子还可以', 'star': 3}
{'descr': '房间不错，价格便宜。离考点进。', 'star': 3}
{'descr': '无奈1              1                   1', 'star': 1}
{'descr': '酒店不错，位置也不错，服务还可以，酒店挺干净的', 'star': 5}
{'descr': '＋环境不错，物有所值', 'star': 3}
{'descr': '网速很快！价位不高，但设施很差，临时休息对付一下勉强！', 'star': 1}
{'descr': '汽车站附近的宾馆，比较方便，比较卫生，服务态度有待提高。整体感觉良好', 'star': 5}
{'descr': '房间有点小，不过这价格还可以了，以后还会考虑的', 'star': 5}
{'descr': '总体还不错，比较容易找，就在汽车总站附近。卫生情况还可以，服务态度也不错。', 'star': 5}
{'descr': '总体还行，房间稍微小了点，特色服务有全自动洗衣机可洗衣服，电话貌似加5元全国免费无限时，离车站也很近，交通方便', 'star': 5}
{'descr': '很一般，床睡着不舒服，蚊子多，隔音效果差，睡不好', 'star': 1}
{'descr': '汽车总站对过交通比较方便，地处大治路，比较安静。就是房间不隔音，午休还听到旁边房间叫床声，哎。。。。。。。', 'star': 5}
{'descr': '很好很安静，价格很实惠，入住性价比很高，适合出差 入住。', 'star': 5}
{'descr': '  服务态度很好', 'star': 3}
{'descr': '该酒店非常舒适，有线宽带全有，就是地理位置不怎么好。', 'star': 5}
{'descr': '清明回乡祭祖与父母亲同住，位置易于寻找，价格低廉实惠，设施较为简陋，但空调效果较好。房间配置的电脑非常难得，但较脏；浴室干湿不分，无窗，会有异味。总评：性价比不错，管理到位形象更好。', 'star': 5}
{'descr': '离考点比较近，服务什么跟价钱相符，交通也方便', 'star': 5}
{'descr': '离考点比较近，服务什么跟价钱相符，周边交通也很方便', 'star': 5}
