{'短评内容': '整体上还可以', '短评打分': 4}
{'短评内容': '位置很好，总体入住体验还不错', '短评打分': 5}
{'短评内容': '房间干净整洁，挺方便的。', '短评打分': 5}
{'短评内容': '房间干净整洁，挺方便的。', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 3}
{'短评内容': '住的游戏房，真的除了两台电脑方便打游戏以外完全体现不出这房间哪里值160，电视放不了不说二楼KTV吵到1点30，还有楼上是不是摆放着什么供电仪器？一晚上就在那里咚咚咚的响！简直就是花钱买罪受', '短评打分': 0}
{'短评内容': '环境超一流！阳光，沙滩海浪，仙人掌，还有一位老船长！', '短评打分': 3}
{'短评内容': '房间不错，价格实惠，下次再来。', '短评打分': 3}
{'短评内容': '价格便宜设施卫生一般', '短评打分': 4}
{'短评内容': '价格便宜就是设施卫生一般', '短评打分': 4}
{'短评内容': '酒店停车场较大，比较方便，房间设施陈旧，电吹风电线破损，铜线裸露，严重的安全隐患，望改进。', '短评打分': 3}
{'短评内容': '设施陈旧 热水也差 还不如住景区的客栈', '短评打分': 3}
{'短评内容': '设施陈旧 热水也差 还不如住景区的客栈', '短评打分': 3}
