{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '除了服务员态度有点僵硬外，其他的还好', '短评打分': 4}
{'短评内容': '就是连住两天了，感觉不好。', '短评打分': 3}
{'短评内容': '不想拍照给大家看，淋浴喷头漏水，窗帘拉网盘一次，破烂不堪。该酒店根本就没有早餐，房间夠大。优点不多。', '短评打分': 3}
{'短评内容': '已经入住。性价比还行。就是设施有点陈旧。总体还行', '短评打分': 5}
{'短评内容': '在京东上订酒店还是挺方便的，直接白条支付', '短评打分': 5}
{'短评内容': '位置不错，大厅在8楼。可能因过节，服务一般，但人员挺热情。', '短评打分': 5}
{'短评内容': '酒店房间很好很干净，地理位置也比较好，整体服务各方面都很好，值得推荐。距离昆明的特色吃的也很近，附近的米线还有福照楼！味道真的好赞！超级好吃！', '短评打分': 5}
{'短评内容': '干净整洁，交通方便', '短评打分': 5}
{'短评内容': '酒店各方面都还可以，价格合理，离火车站不远，交通方便！', '短评打分': 3}
{'短评内容': '房子条件一般，一点星级也没有！', '短评打分': 4}
{'短评内容': '不错，房间性价比很高，也很安静，最主要靠近火车站，出行方便，附近小吃也很多，可以满足不同消费水平的人', '短评打分': 5}
{'短评内容': '各方面都不错，价格也合适，已经住过好几次，大力推荐！', '短评打分': 4}
{'短评内容': '酒店地理位置不错，交通方便，周边餐饮可以满足，打车也比较容易，房间的话基本都还干净整洁，服务还不错，商务出行首选。', '短评打分': 5}
{'短评内容': '酒店位置不错，办事方便，周边吃饭的地方也多选择也多，酒店服务态度也不错，就是WI-FI信号不好，希望有改进。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务很好', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
