{'短评内容': '早餐好吃而且挺便宜，淋浴的热水器水压有点小。', '短评打分': 4}
{'短评内容': '还不错  很热情', '短评打分': 3}
{'短评内容': '虽然是农家小院但是非常干净，而且老板的炒菜也好吃不贵，在漠河一行也并没有出现网上传说中的坑人现象，反倒是觉得这里的人都很热情幽默，老板娘帮我们联系了包车出游价格也很公道，顺便也谢谢两位司机师傅，你们辛苦了', '短评打分': 5}
{'短评内容': '老板娘很热情，有困难就找老板娘，早餐只要提前跟老板娘说就行，10块钱一个人。', '短评打分': 5}
{'短评内容': '跟家里一样温馨，店家人特别好，服务特别周到，火炕睡着太舒服了，还干净！', '短评打分': 5}
{'短评内容': '早餐好，适合带孩子，停车没问题，位置适合自驾的朋友。被子薄点，其他卫生环境都好。', '短评打分': 5}
{'短评内容': '老板很热情，车接车送。菜品很好。', '短评打分': 5}
{'短评内容': '老板人特好，早上还给我带了几张自己家烙的饼。', '短评打分': 5}
{'短评内容': '非常棒 有回家的感觉很温馨 老板跟老板娘非常热情！饭菜量很大，住着也舒服。我们来的时候跟走的时候老板都亲自开车接送，感动', '短评打分': 5}
{'短评内容': '小院地理位置好，可以停车，老板非常热情，为我们准备晚饭和早餐。房间干净，卫生间也比较干净。下次再去！不足之处是热水器的水不够热，水太小。', '短评打分': 5}
{'短评内容': '干净，环境好，餐也不错，主人也好。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '老板亲自到景区门口接，在老板家吃了三顿饭，吃的很舒服。老板还给详细的介绍景区路线及我们返程路线。新房马上就盖好了，祝俄罗斯小院生意越来越好。', '短评打分': 3}
{'短评内容': '主人热情，房间干净，没有电水壶。', '短评打分': 3}
{'短评内容': '非常不错，特别是老板十分热情！！', '短评打分': 3}
{'短评内容': '大炕很有特色，干净，服务也很好，房间窗户很大，还放了几盆植物，让人心情很好。预付了两天的房费，结果因为行程原因只住了一晚，老板娘很热心地让我去艺龙退一晚的房费，虽然没成功但是还是觉得很贴心，感谢。', '短评打分': 3}
