{'短评内容': '差 差 差 与宣传单差距太大', '短评打分': 2}
{'短评内容': 'ja\u2006ha\u2006ba\u2006b\u2006s\u2006b\u2006s\u2006b\u2006s\u2006b\u2006s', '短评打分': 5}
{'短评内容': '环境好，交通方便，紧靠潘家园古玩市场，适宜淘些宝贝，酒店服务好，干净卫生！', '短评打分': 5}
{'短评内容': '前台服务热情，宾至如归的感觉！', '短评打分': 5}
{'短评内容': '好，在北京值得拥有', '短评打分': 5}
{'短评内容': '还不错 就是没窗啊 钱没华到位吧', '短评打分': 5}
{'短评内容': '房间比较干净，屋内色调柔和，但房间隔音效果不好。服务员态度热情，有问题很快就回来查看，整体感觉还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体不错，房间比较干净，性价比高', '短评打分': 4}
{'短评内容': '方便，性价比高', '短评打分': 5}
{'短评内容': '棒！！！！！！！！！', '短评打分': 3}
{'短评内容': '不错，，经常入住。。', '短评打分': 3}
{'短评内容': '环境好，舒适！位置也好！很满意！', '短评打分': 3}
{'短评内容': '这个价位，这个地点还是不错的。房间略小，性价比还可以。', '短评打分': 3}
{'短评内容': '价格满便宜，房间设施一般，不过这个价位还好啦！', '短评打分': 3}
