{'短评内容': '常来常来常来', '短评打分': 5}
{'短评内容': '酒店位置在中天街，而且有停车场。贵一点的房子很不错', '短评打分': 5}
{'短评内容': '一直选的这家，一如既往的服务好一直选的这家，一如既往的服务好一直选的这家，一如既往的服务好一直选的这家，一如既往的服务好', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '酒店周边环境不错，闹市区买东西方便，没有早餐，服务很好，洗澡热水有问题及时帮解决。就是房间有点小，电视机是老式的，厕所没有干湿分区，我们两个人，洗澡的拖鞋只有一双，被子有点洗不干净，还有毛巾都有毛边了……', '短评打分': 4}
{'短评内容': '还可以的，比较实惠，比较干净', '短评打分': 5}
{'短评内容': '可以，空间大分几个区域有家的感觉', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错，经济实惠……', '短评打分': 4}
{'短评内容': '总体不错，房间很大！感觉很好，二楼还有吃饭的地方比较方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '三星级酒店的环境，旅馆的价格。。', '短评打分': 5}
{'短评内容': '感觉还不错，交通便利！', '短评打分': 4}
