{'短评内容': '帮同事出差预定', '短评打分': 5}
{'短评内容': '宾馆比较旧了，卫生还行，早餐不错', '短评打分': 4}
{'短评内容': '早餐很好。', '短评打分': 5}
{'短评内容': '房间干净，周边环境也很好', '短评打分': 5}
{'短评内容': '不错！非常好。干净整洁。不错！非常好。干净整洁。', '短评打分': 5}
{'短评内容': '服务还不错，就是设施有些老化。', '短评打分': 4}
{'短评内容': '很好的酒店，下次还会选择。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '只能说这个价格，这个地方，酒店档次很一般了，早餐品种多就是厨师放的大料味道太大了，吃不惯。地角也有点偏，周边不繁华。', '短评打分': 4}
{'短评内容': '酒店不错 一大家子人住的很开心 下次还来', '短评打分': 4}
{'短评内容': '号?', '短评打分': 5}
{'短评内容': '干净整洁，服务好', '短评打分': 5}
{'短评内容': '不错，挺好的！', '短评打分': 4}
{'短评内容': '老牌酒店，位置很好，就是设施确实有点老了', '短评打分': 5}
