{'短评内容': '没有什么好说的，就是一个招待所，停车场简直就是考车牌。', '短评打分': 2}
{'短评内容': '客栈在古城外，走上10分钟就到古城了，位置不错的，安静，附近有很多餐馆，早餐、中晚餐容易解决。客栈装修得有点小情怀，还算干净卫生，价格也不贵，值得推荐入住。', '短评打分': 5}
{'短评内容': '客栈在古城外，走上10分钟就到古城了，位置不错的，安静，附近有很多餐馆，早餐、中晚餐容易解决。客栈装修得有点小情怀，还算干净卫生，价格也不贵，值得推荐入住。', '短评打分': 5}
{'短评内容': '位置处于古城北，去古城还是比较方便，就是在山波地方，老人家不方便，晚上逛累了也比较辛苦，客栈比较有特色。', '短评打分': 4}
{'短评内容': '客栈位置离古城比较近，很方便去古城游玩，位于在山坡上老人家就比较辛苦，外观和别墅差不多，挺好的。', '短评打分': 4}
{'短评内容': '环境很好，老板娘馨姐很友善健谈，我们都是爱狗之人，很有话聊，管家小陈人也很好，总之就是很喜欢这家客栈，下次肯定还会再来的，小狗狗等着我们哟^_^', '短评打分': 4}
{'短评内容': '非常好，老板热情，有家的感觉', '短评打分': 5}
{'短评内容': '因為懂得 所以選擇 小院幽靜 字畫沈靜 主人胸中有丘壑 談話顯儒雅 不禁令我想起了一位十多年的忘年交老師 其人遠在他鄉異國 或許是緣份使距離不再那麼遙遠 歡迎大家來自己感受吧 ', '短评打分': 5}
{'短评内容': '客栈环境优美，居住位置很安静，夜晚还能在客栈看到古镇夜景。客栈管家非常好，很热情，有问必答，给我们提供了很多有用的旅游的建议和景点的选择，待人很真诚，值得推荐入住。', '短评打分': 5}
{'短评内容': '客栈人很好，还介绍吃的玩的，给我们加了标注的地图，就是位置太里面了，好难走', '短评打分': 4}
{'短评内容': '服务好 热情 住得舒服 交通方便 下次来还去这里住', '短评打分': 5}
{'短评内容': '突然发现明天就要离开了，结果忘了拍客房的照片，赶紧补上几张，我已经住了3天，把房间搞的有些乱，原来比这干净漂亮。总之住得非常舒适，还从老板那喝了不少好茶，店家热情、好客、真诚，而且真正懂得生活。还能为房客提供很多宝贵的意见，能让你把钱花在最值得的地方。', '短评打分': 5}
{'短评内容': '来丽江三次了，这次是我玩的最开心的一次，酒店环境很好，管家也很幽默，最让我难忘的是吴哥的茶，吴哥只要有时间就给我们泡茶喝，关键都是好茶，来的第一天就在酒店蹭吃午饭，味道很好吃。最后在酒店一共住了八天，吴哥给我们升级套房，很开心。最后走的时候都有不舍，还有我们美丽的老板娘，人漂亮也很热情，盼望下次的丽江之旅，还要住在哪里。还有可爱的米修和彤彤，在院子里玩耍，很聪明。', '短评打分': 5}
{'短评内容': '老板和管家都很热情，安静，干净，就是走上来要走一小段坡，但也不远，难得清静！还有晾衣服的，很不错！！', '短评打分': 5}
{'短评内容': '喝喝茶，逛逛街！确实惬意，吴总的茶，小徐的热情，老板娘的漂亮，一个家居式的客栈确实有点特别，相约明年11月！', '短评打分': 5}
