{'短评内容': '环境 很好  服务周到  地理位置方便', '短评打分': 5}
{'短评内容': '之前就住过', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '早餐不错，车位太少，', '短评打分': 5}
{'短评内容': '酒店位置不错，很方便，环境不错，就是停车很费劲，离承德避暑山庄很近，酒店对面就是关帝庙，非常适合带孩子来玩', '短评打分': 4}
{'短评内容': '酒店位于避暑山庄正门附近，价格实惠，赞！', '短评打分': 5}
{'短评内容': '酒店位置在避暑山庄对面比较方便，因为这个原因对比了很多家网站订房，价格也合适决定预定3间房，但后面的问题真的让人很心寒，下单后大概5分钟左右携程客服打电话告知该酒店临时提价了，网上的价格不对==大概每间房涨了40元左右，时间有点长具体价格不太记得了好像从120涨到了160元，携程意思是你之前的订单价格不对如果要住就取消这笔订单按照酒店的新价格再重新定，要不就不要定这家店，因为这家店位置确实不错看评', '短评打分': 3}
{'短评内容': '酒店的位置不错，离避暑山庄很近，步行可到达。旺季定酒店就不能考虑性价比了。由于离开的车次较早，早晨希望打包早餐，被酒店无情拒绝，不太人性化。', '短评打分': 4}
{'短评内容': '还可以，服务态度好', '短评打分': 4}
{'短评内容': '印象最深的是服务态度好，虽然硬件有些旧了，但在避暑山庄门口，能有这样的酒店，家庭出游可以了。', '短评打分': 4}
{'短评内容': '不错呦', '短评打分': 5}
{'短评内容': '地理位置很好，酒店出门，马路对面就是避暑山庄正门。就是停车位少点儿，不过这个也没办法。先到先得呗，总体上来说，还是比较推荐的。', '短评打分': 5}
{'短评内容': '不知为何洗澡水放了半天就是不出热水，结果洗了个冷水澡，次日早上洗脸到有热水了。', '短评打分': 4}
{'短评内容': '位置好！！ 方便！！ 酒店设施一般', '短评打分': 5}
{'短评内容': '挺干净的 出门就是避暑山庄 很好的位置', '短评打分': 3}
