{'短评内容': '不错的环境', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '环境不错    服务很好    价格实惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度超差', '短评打分': 1}
{'短评内容': '服务态度超差', '短评打分': 1}
{'短评内容': '一般般吧，值得多次入住', '短评打分': 5}
{'短评内容': '还不错。这个价位', '短评打分': 5}
{'短评内容': '去世界之窗玩的时候订的，位置较近，周边环境还过得去，就是房间有点小，订的最大的，', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '中途入住 还可以', '短评打分': 5}
{'短评内容': '房间空间大，舒服', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '前台服务有待提高。房间还算满意。', '短评打分': 5}
{'短评内容': '挺安静的，如果下次还去世界之窗还会选他', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
