{'短评内容': '很不错的一次住宿', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务也蛮到位，水压大，离方特梦幻王国比较远，对面自助餐还不错……………………………………', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务好，性价比高。', '短评打分': 4}
{'短评内容': '还算可以', '短评打分': 4}
{'短评内容': '马桶没有擦干净，一掀开盖子上面坐垫有尿渍。空调会发出噪音。对格林失去信心了', '短评打分': 4}
{'短评内容': '总体来说还是不错的，周边就是洗脸一条街', '短评打分': 5}
{'短评内容': '携程软件，3块钱的区别，电脑房，厉害', '短评打分': 5}
{'短评内容': '在安徽住习惯了这个酒店，来慈溪发展有就果断入住，房间比安徽同等价格的小点，其他都是挺好的，服务也好，最搞笑的就是有两个免费的避孕套，哈哈，可怜我这单身狗【合肥的酒店没有】', '短评打分': 5}
{'短评内容': '酒店门口悬挂美国国旗，相当不爽。。。。', '短评打分': 5}
{'短评内容': '离出差的地方很近，边上吃饭也很方便。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错的，比柜台便宜', '短评打分': 3}
{'短评内容': '还可以，值得推荐', '短评打分': 4}
