{'短评内容': '挺好的    交通方便', '短评打分': 5}
{'短评内容': '还可以 服务还是很到位的 ', '短评打分': 4}
{'短评内容': '床单干净，枕头很舒服，毛巾干净，房间有防盗链，非常安全，网络也很快，大姐服务好，前台的服务也好，房间里面的硬件很新，装修特别好，房间大， 价格实惠 干净整洁 性价比高 交通便利 位置好 房间很好 床舒服 环境赞 服务热情', '短评打分': 5}
{'短评内容': '酒店招牌醒目，装修风格让人感觉非常的舒心，特别好，大堂和走廊干净、明亮，房间通风很好，没有气味。卫生很干净，房间还配有洗漱用品，有吹风机，浴巾是封包的很干净，很安全，地巾也非常干净，设施齐全，热水很快，淋浴24时不间断，空调效果很好，电视很大，很清晰，WIFI速度快，大堂有保安值班，每天还会有保安巡楼，非常安全。前台服务热情周到，24小时服务员随叫随到，服务非常好酒店外墙很醒目，从很远的地方就可以', '短评打分': 5}
{'短评内容': '总体比较满意', '短评打分': 5}
{'短评内容': '挺好的 我挺喜欢 也不是第一次定了  就不做多评价', '短评打分': 5}
{'短评内容': '额  酒店还行 我挺喜欢的  不错不错 空调不错', '短评打分': 5}
{'短评内容': '第一次网上订购酒店，虽然入住的时候查了半天，不过环境还算舒适，服务也还好，就是wifi晚上不稳定，有一天还出现了多次停电，总体还算满意', '短评打分': 5}
{'短评内容': '卫生蛮干净的', '短评打分': 5}
{'短评内容': '不错蛮干净的', '短评打分': 5}
{'短评内容': '从毕业到现在去南昌一直住的就是这个店，安静而且下面就是夜宵一条街', '短评打分': 5}
{'短评内容': '太坑了，房价比去店里直接订还要高。', '短评打分': 4}
{'短评内容': '很不错，房间宽敞舒适', '短评打分': 5}
{'短评内容': '交通便利，酒店干净卫生，酒店服务态度很好，只是wife信号不是太好，希望下次入住时能够有改进。不过还是会继续继续入住的。', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '非常好，升级过的优品，真的不错，继续关注，哈哈哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直比较钟情七天，感觉很干净卫生，又比较环保。这里地理位置好，出行方便，以后还会去住。', '短评打分': 5}
{'短评内容': '住过几次了，要是有早餐就好了', '短评打分': 5}
{'短评内容': '酒店环境不错，前台工作人员态度也不错，周边很多吃东西的地方，转个弯就到一附院，唯一的缺点就是房价稍微贵了些', '短评打分': 5}
{'短评内容': '感觉比较满意的酒店，位置很方便我', '短评打分': 5}
{'短评内容': '总体来说感觉还是可以的酒店哦', '短评打分': 5}
