{'短评内容': '一切如愿', '短评打分': 5}
{'短评内容': '装修有点旧', '短评打分': 2}
{'短评内容': '房间有些异味，而且厕所有些漏水', '短评打分': 2}
{'短评内容': '垃圾房间', '短评打分': 1}
{'短评内容': '还可以，房间有点小，但比较干净卫生！', '短评打分': 4}
{'短评内容': '环境房间太差了', '短评打分': 2}
{'短评内容': '房间一般，有股霉味，不过楼下停车场还比较方便，相对来说性价比不高，不推荐', '短评打分': 3}
{'短评内容': '总的来说还不错，已经住了好几次。6楼冲凉的水比较小，沐浴液和洗头水放了很久了，很难挤出来。老板娘很热情。', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '环境还好，就是wife不给力', '短评打分': 4}
{'短评内容': '周边环境较差、房间设施一般、服务态度较好。', '短评打分': 4}
{'短评内容': '周边环境一般、服务态度较好、外观一般。', '短评打分': 4}
{'短评内容': '还好。到的时候比较晚，没看到风景', '短评打分': 4}
{'短评内容': '说是酒店，但是比较像高级点的旅馆，设施比较陈旧，墙纸已经开始烂了！确实比较靠近沙滩，不过离市场远，有车就方便点！', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '酒店比较新，房间大。离海边也近。感觉不错。', '短评打分': 5}
{'短评内容': '酒店较新，住的也很舒适，位置也不错。只是这边的海水不够清澈，不大适宜游泳！', '短评打分': 3}
