{'短评内容': '早餐不错，豆腐脑好吃。有停车场', '短评打分': 5}
{'短评内容': '交通非常方便，离地铁口非常近，到机场也方便，不会受到交通拥堵的有些。楼下有早餐，早餐普通，但是有家的味道。', '短评打分': 4}
{'短评内容': '价格略贵，早餐有并且只有肉包吃', '短评打分': 5}
{'短评内容': '环境不错，食宿方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地方有点儿偏，但是比周围同样价格的好多了，而且很安静。非常满意。', '短评打分': 5}
{'短评内容': '建科院办事方便，离地铁站近。', '短评打分': 5}
{'短评内容': '酒店位置不错，离建科院很近，早餐不错！！！', '短评打分': 5}
{'短评内容': '还不错，位置安静，出门交通方便，早餐也够丰富', '短评打分': 5}
{'短评内容': '虽然设施旧但是住得方便舒服。', '短评打分': 4}
{'短评内容': '交通便', '短评打分': 5}
{'短评内容': '赛福特饭店物美价廉，早餐花色很多，非常好。就是房源不足，我不得不在其他宾馆住了一宿。', '短评打分': 5}
{'短评内容': '交通比较便利，也很安静。靠近地铁和公交，设施有点陈旧。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '虽然酒店有点年头了，设施也不是很现代，但的确很干净，服务也蛮好。只是早餐好可怜。呵呵，下次来这边办事还是会入住的。', '短评打分': 5}
{'短评内容': '床硬了点，地方不好找，其他还好，比较安静。', '短评打分': 4}
