{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总得来说还是不错的', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '跟老婆当天晚上来住的，酒店装修很好，主题房很有感觉嘿嘿，再就是停车场还算可以可以停20多个车吧，总的来说不错。', '短评打分': 5}
{'短评内容': '都还行  都可以接受', '短评打分': 3}
{'短评内容': '不太好，下次不去了。。。', '短评打分': 1}
{'短评内容': '一般般，卫生不太好', '短评打分': 1}
{'短评内容': '挺好的店，连续住了好几天，每次来都是，只是不在一个软件订，这个平台挺好，价格便宜，只是返现不知道什么时候到账。。希望快点', '短评打分': 5}
{'短评内容': '住了嗯多次，挺好的，家的味道。', '短评打分': 5}
{'短评内容': '房间挺有特色，性价比高', '短评打分': 4}
{'短评内容': '酒店装修风格比较比较新颖， 周边也比较方便，在沂水还算性价比不错。 入住的时候因为预定的问题有些不愉快， 老板娘很爽气，最后愉快解决。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '环境不错，有特色', '短评打分': 4}
{'短评内容': '房间不错，临街稍吵，总体不错！', '短评打分': 3}
