{'短评内容': '环境棒棒的 老板老娘人超好 超好', '短评打分': 5}
{'短评内容': '前台姐姐超级好，环境也很好，房间和图片没有差别', '短评打分': 5}
{'短评内容': '房间很漂亮，还赠饮用水，非常满意', '短评打分': 5}
{'短评内容': '很好，非常好，老板娘很好', '短评打分': 5}
{'短评内容': '老板娘人超级好，环境耶很棒，很喜欢，离景区也很近，下次来一定还住这里。', '短评打分': 5}
{'短评内容': '环境挺好，老板娘也很热情！推荐入住，价格经济实惠！', '短评打分': 5}
{'短评内容': '老板很热情，位置虽然在马路边，但是还好不嘈，房间也干净，每个房间都是挺有特色，我们找不到地方老板娘还在马路边等着接我们，非常感动。还会推荐我们去哪里吃好吃的，总体非常不错。', '短评打分': 4}
{'短评内容': '酒店蛮好的干净整洁老板一家都很亲切', '短评打分': 5}
{'短评内容': '房间很大很温馨，父母很满意，老板老板娘超级好人，特别热心，告诉我们路线和注意事项，客运站来回都给接送，订回去的票还问需不需要帮忙，离开时还送了纪念品，非常开心温馨的一次旅行', '短评打分': 5}
{'短评内容': '老板人很好，送了头巾还帮忙送到车站，雕花床真美丽，狗狗也非常可爱，这次旅行很开心！！！', '短评打分': 3}
{'短评内容': '老板家有一只很可爱的小狗房间小小的特别温馨，卫生间也蛮干净的，老板和老板娘都很客气，还送我们去了车站给我们指路，下次来的话还会再住的', '短评打分': 5}
{'短评内容': '老板包接包送，老板娘的态度也不错，标间也蛮好。值得住。', '短评打分': 5}
