{'短评内容': '还行，下回还住。', '短评打分': 5}
{'短评内容': '开车旅行，在衡水住了一宿，很不错，旁边就是温泉酒店，在那里吃的饭，很不多。虽然只有短短一夜的住宿，但是酒店的服务还是很满意', '短评打分': 5}
{'短评内容': '离衡一很近，住了好几次了。房间宽敞。天气冷了，问前台说每天烧两次暖气。这以后天气更冷，怎么办？开空调不太管用啊。', '短评打分': 5}
{'短评内容': '帮朋友预订的，说很好。', '短评打分': 5}
{'短评内容': '房间很大 服务态度好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '蛮好的朋友说很干净服务不错', '短评打分': 5}
{'短评内容': '很干净，房间很大，住着很舒服！', '短评打分': 5}
{'短评内容': '房间很大和宽敞，就是稍偏了点。', '短评打分': 5}
{'短评内容': '酒店周围吃饭很方便，适合商务出差，下衡水这地方，没有啥好九大，总体还行。性价比合理，环境不错，安静，静谧。下次还住', '短评打分': 4}
{'短评内容': '物超所值，宽敞明亮。只是购物和用餐不是太方便', '短评打分': 5}
{'短评内容': '很舒适，便捷、干净', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好。', '短评打分': 3}
{'短评内容': '值得关注值得信赖！感觉不错！还会去的。', '短评打分': 5}
{'短评内容': '停车方便，周边环境好，紧邻衡水湖，有美味地鲜鱼品尝。就是到店后返现35，说携程网返，但不知道怎么操作', '短评打分': 5}
