{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '内部挺好的', '短评打分': 5}
{'短评内容': '有发霉的味道', '短评打分': 4}
{'短评内容': '不错。。。。。不过没吹风机这点很不方便。', '短评打分': 5}
{'短评内容': '不错。。。。。。。', '短评打分': 5}
{'短评内容': '酒店就一般般了，比普通宾馆稍微强一点点。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '多次订', '短评打分': 5}
{'短评内容': '下面几家酒吧，吵', '短评打分': 5}
{'短评内容': '一般！！！！！！！！！！！！！！！！！', '短评打分': 2}
{'短评内容': '1:我是在网上订的房间（已付款的），到酒店后还必须给两百押金才能住，人家到酒店两百块钱直接就可以开房了！2:房间里面空调设备太差，大热天的呆在房间里面就直流汗水，本来一天就挺累 ，晚上还热的睡不着！跟前台反应 换了一个房间以为会好点吧！结果还是一样，最后实在没办法了，就只好借个风扇吹吹，诶！这也都算了吧！关键是借风扇服务员还摆着个脸色给你  谁心里能好受？3:借个风扇了 本来以为可以睡个好觉了，结', '短评打分': 1}
{'短评内容': '环境舒服，服务良好。房子空间很大。', '短评打分': 4}
{'短评内容': '还行，性价比不是很高', '短评打分': 4}
{'短评内容': '什么都好，就是太靠路边了，有点吵', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '衛生情況不理想，空調不冷，樓下是ktv，很吵', '短评打分': 3}
{'短评内容': '酒店很近市心,交通方便,酒店设施还可以,但是洗手间没有门关太不习惯,没有一点私隐.总体还可以吧!', '短评打分': 3}
{'短评内容': '被相片騙了, 酒店很陳舊, 太吵了, 皆因附近有幾家KTV, Club等, 房間隔音差, KTV聲音的震撼持續到半夜一兩點, 走廊有人走過說話, 也聽很到呢~', '短评打分': 1}
{'短评内容': '跟以前住的一样，还行！就是周边环境吵了一点，但喜欢夜工蒲的人，十分适合！', '短评打分': 5}
{'短评内容': '服务态度好！环境OK，但实在太多“的士高”和“酒吧”，很吵！', '短评打分': 5}
{'短评内容': '价格便宜，但相对设施较陈旧。毛巾不干净。位置可以，在开发区附近。', '短评打分': 1}
{'短评内容': '酒店比较陈旧！晚上两点还有很大的笛士高声音很吵！！热水器不好用', '短评打分': 3}
{'短评内容': '面积挺大但设施较旧', '短评打分': 3}
{'短评内容': '房间很大，在镇上很好找，房间里还有功夫茶具。', '短评打分': 5}
{'短评内容': '客房空间蛮大的，而且还有提供网线，商务出差还是挺方便的.', '短评打分': 5}
{'短评内容': '位置可以，但是太吵杂了。周边的士高太多，没有2点休想休息', '短评打分': 1}
{'短评内容': '服务人员办事效率挺快的，而且他们都很热情，对我们都挺照顾的.', '短评打分': 5}
{'短评内容': '酒店有自己的KTV.配置还是比较高的，房间隔还算好，休息不被打扰.', '短评打分': 5}
{'短评内容': '室内环境还算不错，服务人员比较热情周到，办事效率还是挺好的.', '短评打分': 5}
{'短评内容': '房间的卫生做得比较好，干净整洁，而且办事效率也很快.', '短评打分': 5}
{'短评内容': '房间还算可以，酒店的位置还好，价格还行，酒店环境还是不错。', '短评打分': 5}
{'短评内容': '位置不错，交通挺方便的，下次去还准备入住该酒店。', '短评打分': 5}
{'短评内容': ' 酒店整体感觉还可以，就是楼下的卡拉OK太吵了，晚上睡觉觉得床头柜都在随着楼下的音乐在颤抖！', '短评打分': 5}
{'短评内容': '.房间可以，深度够宽度不够，晚上听到舞厅音乐。', '短评打分': 5}
