{'短评内容': '环境不错，空气清新！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '停车方便，服务好', '短评打分': 5}
{'短评内容': '非常不错，非常值得推荐，也为携程点赞。', '短评打分': 5}
{'短评内容': '都非常好的', '短评打分': 5}
{'短评内容': '位置优，在厦门唯一湿地公园内，绿树成荫，鲜花烂漫，安静得很，服务员态度和蔼，主动服务，房间超好超大，干净整洁，特别是湖景房，面对湿地公园，天鹅、仙鹤、水鸟戏水追逐，美极了，空气清新自然，最适合放松发呆。早餐特别丰富。', '短评打分': 5}
{'短评内容': '比携程便宜一百多！周围环境没得说，还有一个标准50米恒温泳池，牛，第一次见吖，下次路过必须要来，游得太爽了！推荐住套房', '短评打分': 5}
{'短评内容': '环境不错，自助早餐也还可以，闲的时候可以去喂天鹅，孩子很喜欢；住酒店可以免费骑1小时的自行车；酒店的服务人员有些挺热情，有些脸很冷，感觉和五星级不匹配，硬件上都还可以，就是服务人员的素质有待加强，这也是国内高级酒店的通病，软件方便总是做不到让人满意。', '短评打分': 3}
{'短评内容': '环境安静,在湿地公园里,房间大,床大,睡觉舒服,只是面对设备噪音有点大,晚上不能开窗', '短评打分': 5}
{'短评内容': '宾至如归的感觉', '短评打分': 5}
{'短评内容': '坐落在湿地公园里的酒店，环境优雅，非常安静。新中式风格客房，很有特色。服务热情周到，有宾至如归的感觉。早餐很丰富，还能欣赏湖景，很不错。', '短评打分': 5}
{'短评内容': '环境服务配套设施都不错，下次来厦门还会考虑入住。', '短评打分': 5}
{'短评内容': '很好，环境优美', '短评打分': 5}
{'短评内容': '感觉还可以，比较安静！', '短评打分': 4}
{'短评内容': '环境优美，服务热情，布置浪漫，度假首选', '短评打分': 5}
{'短评内容': '好！下次还去', '短评打分': 5}
{'短评内容': '酒店很安静，环境优美，在湿地公园里面。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，房间有点旧了，不过算是和价位匹配吧。中规中矩，也没什么惊艳', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位于五源湿地内，里里外外都是花园景观，非常非常适合休闲度假。酒店后面的湖里还有黑天鹅，呆呆的一点也不怕人。缺陷就是，湿地内没有游船，浪费了好大一个湖。', '短评打分': 5}
{'短评内容': '酒店在公园里面，环境很好，硬件设施也很不错，到厦门后，酒店安排雷克萨斯车来接机，早餐虽然不是自选，但是做的蛮精致的，酒店的服务也很好，尤其是房务部经理杨小清小姐，我晚上回来洗澡没有热水，酒店及时送了一份水果表示歉意，并且以最快的速度供应了热水，第二天房务部经理杨小清到我房间来拜访并表示歉意，非常真诚，中午安排了丰盛的午餐，并且很细心的按照我老家的口味做的，下午又安排车送我到机场，对于杨总周到的安排', '短评打分': 5}
{'短评内容': '除了交通不是很便利之外其他都很喜欢，服务态度很好。。。', '短评打分': 5}
{'短评内容': '一般般，人造风景，没有一点自然的感觉，下次不会入住', '短评打分': 1}
{'短评内容': '环境很好~房间很温馨~就是交通不是太便利~的士司机还不知道路~要去市区比较远，比较适合来度假放松的~', '短评打分': 5}
{'短评内容': '环境安静，空气新鲜。晚上吃好可在附近散步，早餐品种少没有什么好吃。', '短评打分': 5}
{'短评内容': 'very good hotel, particularly natural environment and services. i love the swimming pool...', '短评打分': 5}
{'短评内容': 'very nice experience with this hotel. the environment is perfect, largely out of expectation. i would choose it again next time.', '短评打分': 5}
{'短评内容': '好静', '短评打分': 3}
{'短评内容': '还算不错，晚上空调太小，打电话给总台，总台吧中央空调开大起来了，还比较满意。', '短评打分': 5}
{'短评内容': ' 环境很好', '短评打分': 3}
{'短评内容': '酒店环境很不错，房间很舒适，但需要自驾车。阳台上如果能摆上椅子和茶几就更完美了。 \n', '短评打分': 5}
{'短评内容': '花园式的酒店，绿化做得非常好，大得像高尔夫的场地，舒服度非常棒，整体感觉很不错.', '短评打分': 5}
{'短评内容': '环境很不错的酒店，在公园里面，住宿条件挺好的，房间打扫的很干净，前台服务周到热情，就是价格偏高些，其他都不错', '短评打分': 5}
{'短评内容': '+酒店环境很不错，服务非常好，自驾车比较合适', '短评打分': 5}
{'短评内容': '这是个休息度假，开会，培训，发布活动的好地方，地方比较偏僻，交通不方便。其他都很好', '短评打分': 5}
{'短评内容': '尽管地处稍微偏远的地方，打出租车不方便，但是宾馆的服务非常好。\r\n宾馆各方面的服务很好。', '短评打分': 3}
{'短评内容': '酒店的环境挺好的就是交通不方便，总的来说特别好登记完之后专门有服务员陪你上楼给我开房间而且每次打扫房间的时候都会主动询问服务态度特别好。房间也特别好特别温馨还有一个阳台而且窗帘也是电动设施做的还是挺好大堂装修也不错。酒店的内部也是非常清静，价格也还可以比较适中。而且一般的酒店都是餐厅娱乐场所和房间都是在一栋楼里的就显得比较吵杂而且有时候楼道里面都是弥漫着菜的味道但是这个酒店就不是了它是房间和餐厅娱', '短评打分': 5}
{'短评内容': '环境特别好，很适合度假，房间内设施齐全，床很舒服，服务周到。', '短评打分': 5}
{'短评内容': '硬件设施不错，可以宽带上网。', '短评打分': 5}
{'短评内容': '唯一的缺陷是交通非常的不方便', '短评打分': 5}
{'短评内容': '不好打车，位置有些偏，有叫车服务会更好，卫生很干净，服务员态度也蛮好，当时厦门那边有会议，房间紧张，所以价格有些偏高了。', '短评打分': 5}
{'短评内容': '环境非常好，只是地段太偏。', '短评打分': 5}
