{'短评内容': '地点很好 去哪都方便', '短评打分': 5}
{'短评内容': '服务还不错，房间宽敞', '短评打分': 4}
{'短评内容': '酒店离火车站有段距离，步行大概要15分钟。酒店位于巷内，旁边即是大舜鼎膳东北菜，吃饭很方便。房间卫生挺干净，设施也不错，其实就是公寓楼的房间。服务不错，不过空调打不热，晚上睡觉挺冷的。', '短评打分': 4}
{'短评内容': '酒店离火车站有段距离，步行大概要15分钟。酒店位于巷内，旁边即是大舜鼎膳东北菜，吃饭很方便。房间卫生挺干净，设施也不错，其实就是公寓楼的房间，服务不错，不过空调打不热，晚上睡觉挺冷的。', '短评打分': 4}
{'短评内容': '服务人员特别好', '短评打分': 5}
{'短评内容': '距离火车站比较近，周围早餐点少了点，其他都挺好', '短评打分': 4}
{'短评内容': '一般吧，就是价钱便宜了', '短评打分': 2}
{'短评内容': '一般般，不算好，但也算可以', '短评打分': 4}
{'短评内容': '还不错。就是附近便利店少些', '短评打分': 3}
{'短评内容': '请尽快提交离店，我要返现好吧！', '短评打分': 4}
{'短评内容': '很好，已经住了好多次了，很卫生很好，房间很大', '短评打分': 3}
{'短评内容': '酒店不错，位置很好，里面设施也还可以空间够大，这个价格比较靠谱', '短评打分': 5}
{'短评内容': '酒店位置蛮好，交通方便，环境还可以，呵呵', '短评打分': 5}
{'短评内容': '这个酒店从性价比来看是可以的。就是我住的当晚遇上酒店停电，蚊子把我的孩子身上咬了50多个包，现在都感染了，可怜死了！', '短评打分': 1}
{'短评内容': '房间很好 热水不错 服务一般 希望改进 总之这个价还是不错的 ps没有蚊香 被蚊子折磨死了', '短评打分': 3}
{'短评内容': '酒店地理位置不错，性价比优，感觉还是不错的，就是感觉空调不是太给力', '短评打分': 3}
{'短评内容': '别的不说,N次入住了！！！！性价比灰常高', '短评打分': 5}
{'短评内容': '房间不错,离车站近,服务好,', '短评打分': 3}
{'短评内容': '  很温馨，位置也很好找，只是设施有些旧，带个小厨房！逛太原街很方便  整体很满意！', '短评打分': 3}
{'短评内容': ' 巳入住 距火车站不远.步行二十分钟左右.房间正气宽大.设施也很好.质价比极高.', '短评打分': 3}
{'短评内容': '酒店一般，没有图片上的好，衣柜和卫生间里面还有小虫子。', '短评打分': 3}
{'短评内容': '继续支持继续支持继续支持继续支持继续支持继续支持继续支持继续支持', '短评打分': 5}
{'短评内容': '挺干净，很舒适，168和138的房实在是差不多，不过返利有点少。', '短评打分': 5}
{'短评内容': '老住户了，女友来沈阳基本就住这里~~~~推荐啊！！！关键是省钱', '短评打分': 5}
{'短评内容': '酒店还可以，整体有点旧', '短评打分': 3}
{'短评内容': '酒店里面有些旧，而且安排的那面有施工，那噪音就别提了。不过清洁阿姨倒是蛮热心的。搞不懂为什么这里面有个抽油烟机……', '短评打分': 3}
{'短评内容': '到的时候前台告诉我订的房型没有了，然后给升级了一下，一进去看，乖乖，还是套间啊，房间很大\n因为要去营口一天，前台还代托管了行李，很方便\n唯一不足的就是沙发比较脏，望改善呀', '短评打分': 5}
{'短评内容': '简洁大方，干净舒适，性价比比较高，是一次不错的入住经历。', '短评打分': 3}
{'短评内容': '位置好，价格适中。内部环境很不错。。。。。。。。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '比较简单的公寓式的酒店 除了是用热水器洗澡意外都不错', '短评打分': 5}
{'短评内容': '老板地道，给安排停车位。环境很不错，近太原街，购物方便。', '短评打分': 5}
{'短评内容': '非常有家的感觉，各方面都挺好，性价比高，下次还会来', '短评打分': 3}
{'短评内容': '有一种家的感觉，还有返点，就是酒店的空调形同虚设，一点都不热啊！！！差点没冻死我', '短评打分': 5}
{'短评内容': '便宜，卫生一般位置很好，床很舒服窗子漏风，有些旧了', '短评打分': 5}
{'短评内容': '不错，态度好，环境也好，就是地方司机不好找，下次还会住的！', '短评打分': 5}
{'短评内容': '位置很方便，卫生舒适，价格合理，适合商务出差！', '短评打分': 3}
{'短评内容': '物有所值，酒店环境很好，服务态度也很好，很贴心，就是地点有点绕，我在附近找了很长时间才找到', '短评打分': 5}
{'短评内容': '和想象的一样,在同泽南街,南京街靠里面的位置,很安静。', '短评打分': 3}
{'短评内容': '虽然有些旧，但是比较干净，设施也齐全，价钱合理', '短评打分': 3}
