{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '超级差！！！给的第一间房308空调漏水，跟前台说了，给我换去208！结果到了晚上发现208的空调也漏水，把枕头都弄湿了！跟酒店的人说，他们说房间都开出去了！我老公一晚上没睡好，就连我三岁娃娃都说空调半夜漏水弄湿她的手！淋雨花洒没架子要一直用手拿着！洗手盆没东西堵住想洗件衣服都洗不了！这是我自娘胎以来住过最差的酒店，都不知道是怎么开下去的！一分我都不想给', '短评打分': 1}
{'短评内容': '周围环境还不错', '短评打分': 4}
{'短评内容': '在老街的一端，离外沙岛很近。非常方便。', '短评打分': 5}
{'短评内容': '比想的要多了，', '短评打分': 5}
{'短评内容': '房间有异味、感觉不卫生、空调调到17度也不凉、象拖拉机似的响。睡到半夜就想退房了，唯一的好处就是近旧街', '短评打分': 1}
{'短评内容': '住路边第一间吵', '短评打分': 3}
{'短评内容': '还可以吧还好啊hhhghrgdffvfv', '短评打分': 5}
{'短评内容': '交通超级方便', '短评打分': 5}
{'短评内容': '酒店不错，离北海老街很方便。去银滩需要坐车', '短评打分': 4}
{'短评内容': '设施太差，连个热水都没有热', '短评打分': 2}
{'短评内容': '酒店的地板太显旧了，服务质量不是太好', '短评打分': 3}
{'短评内容': '初了地理位置，这个酒店没有任何值得入住的理由', '短评打分': 1}
{'短评内容': '差得不得了，没有早餐，房间无纸巾，烧水壶生锈，电视就几个频道，床单睡得全身痒，携程说报销的士费酒店报不了……', '短评打分': 2}
{'短评内容': '房间还行，但电视信号差，一片雪花', '短评打分': 3}
