{'短评内容': '很破，很脏，很多蟑螂', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好，价格实惠，', '短评打分': 5}
{'短评内容': '床还挺干净的，楼下就是商业区。就是地不好找。真心这个价格住这么大房间已经很不错了', '短评打分': 5}
{'短评内容': '外面修地铁特别吵，其他请看上一条，沙发是超级脏的，都怕坐出妇科病，我都是拿衣服垫着，椅子也是破的，我拿浴巾垫着坐的，唉', '短评打分': 3}
{'短评内容': '沙发太脏了，厕所浴巾毛巾只有一份儿，纸也好差，厕所灯还坏了，外面修地铁好吵', '短评打分': 3}
{'短评内容': '周围都在施工，楼下很多人在问住不住宿，拉皮条的感觉，前台的小姐姐指路指了半天，其实方向感有点差，酒店两边都可以绕进去，但是态度很好，定的大床给了3人房，还态度很好地说缺被子啥的可以过来拿，下去了以后有另一个小姐姐用施舍的语气说定的大床给了3人的还不满足的感觉，还敢要床铺被褥？尴尬得要死(内心郁结，不好意思说要不你给我换回来？)，这页翻篇，说说卫生，乍一看还行，不知道为啥全身开始痒，洗完澡更痒，沐浴', '短评打分': 2}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '很一般，招待所级别。', '短评打分': 3}
{'短评内容': '还可以，一般般吧', '短评打分': 3}
{'短评内容': '到火车站很近，服务也好。', '短评打分': 4}
{'短评内容': '房间大，出行方便、价格便宜，每次都住这，服务也蛮好哦', '短评打分': 5}
{'短评内容': '房间大，出行方便、价格便宜，每次都住这，服务也蛮好哦', '短评打分': 5}
{'短评内容': '很安静，不会吵。', '短评打分': 5}
{'短评内容': '环境整洁.设施齐全，价格优惠很多呢！', '短评打分': 5}
{'短评内容': '位置很好，临近长途汽车站、火车站、公交站交通、饮食都很方便，房间配电脑，有线电视，不错，价格也比较适合', '短评打分': 5}
{'短评内容': '没有想的好，卫生做的也一般。主要是离火车站比较近。', '短评打分': 5}
{'短评内容': ' 因酒店店没有明显标志寻找有点不太方便服务挺热情弥补了不悦房间卫生稍差改善一下会可再来', '短评打分': 3}
{'短评内容': '就是个公寓，设施很不完善，过夜可以，离火车站和汽车站', '短评打分': 1}
