{'descr': '不错', 'star': 5}
{'descr': '卫生、设施都挺好的，跟价格还算匹配。只是我网上订的是标间2张床，实际是一张大床，20元差价也退不了。还好我临时改自己住了，要不就该睡不好觉了。我都退房了，网上押金啥时候能退呀？', 'star': 4}
{'descr': '房间卫生特别干净，服务态度好，周边交通很方便，有市场有超市，买东西很便捷，而且超级便宜，下次还要来住', 'star': 5}
{'descr': '#ud83d#ude12#ud83d#ude12#ud83d#ude12#ud83d#ude12#ud83d#ude12#ud83d#ude12', 'star': 5}
{'descr': '挺好的，服务周到，价格合理', 'star': 5}
{'descr': '房间一般般，很小，设施挺陈旧的，没窗户，非常热！最后没办法向前台要了一个空调遥控器，空调打了一夜对付睡着了！', 'star': 2}
{'descr': '好', 'star': 5}
{'descr': '호텔 위치는 괜찮은데 주변에 편의점이 없고, 굉장히 좁은편이며 냄새가 나는편임드라이기는 따로 프론트에서 빌려야함 ', 'star': 4}
{'descr': '到东北玩，酒店性价比很高，下次还来。', 'star': 5}
{'descr': 'This is the third hotel that I have had to stay at in Harbin and by far the best value for money. It is very conveniently located (right next to a subway station) and only walking distance to HIT. Thi', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间比较小，洗手间又漏水，在携程上订的，对得起这个价格吧 ！没有吹风机！', 'star': 4}
{'descr': '很喜欢，挺好的', 'star': 5}
{'descr': '感觉挺好的，不错，隔音不太好', 'star': 5}
{'descr': '酒店装修还可以，设施也行，房间电话不能打，从入住到离开每天他们都说马上解决，解决了4天也没解决，最后前台说酒店电话欠费了。天哪。', 'star': 5}
{'descr': '还可以吧。早餐质量不太好。品种少。建议提高早餐质量', 'star': 5}
{'descr': '一般，房间小，没有暖气，发票提前一天说好，但退房时还是没有，等一个多小时才拿来。', 'star': 3}
{'descr': '除了位置，其他都好.水不是很热！！！！！', 'star': 5}
{'descr': '说是有宽带，住进去了才说是只能XP系统可以用的，无语。要几个衣架也很费劲，一会说没有一会说服务员下班了。乱七八糟的，原来订的两天，只有取消一天。', 'star': 1}
{'descr': '环境还行，地理位置还行，就是服务态度有点不好，而且把染过的毛巾放到房间愿望顾客', 'star': 1}
{'descr': '干净整洁，隔音一般，房价不算便宜，地理位置还可以。', 'star': 5}
{'descr': '第二次去了 环境还是那么好  都五月了还有点暖气 被子很暖很轻很舒服  浴室也很大 和如家 格林豪泰 这些我地方比 比这些地方性价比高  屋内空气也很好 下次还会去 ', 'star': 5}
{'descr': '酒店不错,服务也行,交通便利', 'star': 3}
{'descr': '酒店还是挺新的，酒店位置还行，酒店的价格和服务态度都还好，比较合理。', 'star': 3}
{'descr': '环境干净舒适，就是地点离商业网点稍远，需要打车；比较清静，适合居住', 'star': 5}
{'descr': '环境不错，价格在冰雪节及过年期间还是感觉偏高。总体还是推荐吧', 'star': 5}
{'descr': '价格不贵，房间布局很好，也很暖和，但是前台服务不够热情，希望以后多加改进', 'star': 5}
{'descr': '宾馆很新，挺干净，有电脑，值得住。唯一缺点是无台灯，不方便敲键盘。', 'star': 3}
{'descr': ',装修不错,室内也很暖和', 'star': 3}
{'descr': '干净、暖气足、服务好、房间空间够大，离闹市区稍远。', 'star': 5}
{'descr': '酒店位置还可以，门口有公交车，出行较方便，房间卫生还可以，比较干净整洁，住宿环境很一般', 'star': 3}
