{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '不错，以后可以再去，干净卫生', '短评打分': 5}
{'短评内容': '因行程问题没入住成功，下次再评价', '短评打分': 5}
{'短评内容': '一般一般啦', '短评打分': 3}
{'短评内容': '第一次在京东订房，还行吧', '短评打分': 5}
{'短评内容': '酒店前台，好好人，好负责的，酒店住宿感觉还OK', '短评打分': 4}
{'短评内容': '空调太响，翻个身床也嘎吱嘎吱响，电视更不好用！还有蚊子', '短评打分': 2}
{'短评内容': '中规中矩，该有的都有。水不是很热，酒店外观可能偏旧，不过本身价位不高，想省钱可以考虑。不过没有电吹风，宾馆可以考虑给房间加一把', '短评打分': 5}
{'短评内容': '老板人不错！酒店地理位置确实挺好的，搭公交车去哪都方便呦！而且很近的地方就有肯德基，哈哈哈，很方便去吃个早餐啥的！', '短评打分': 5}
{'短评内容': '比想象的好，前台接待也挺好，还有早餐，房间挺大', '短评打分': 4}
{'短评内容': '性价比还行、服务质量还有得提高。', '短评打分': 4}
{'短评内容': '性价比还是可以，服务不怎么好', '短评打分': 4}
{'短评内容': '性价比还过得去，服务态度不怎么好', '短评打分': 4}
{'短评内容': '总的来说这个价格还是可以的', '短评打分': 4}
{'短评内容': '一般般，房间有味道而且蚊子特别多让酒店拿蚊香器还说太晚没有了牙膏牙刷实在太差太差', '短评打分': 3}
{'短评内容': '性价比高，但有一个小不足就是隔音效果很一般', '短评打分': 5}
{'短评内容': '环境还可以啦', '短评打分': 3}
{'短评内容': '卫生条件有待进一步的改善，连最起码要配备的茶包都没有。', '短评打分': 1}
{'短评内容': '舒适， 房间大，有感觉！比自己在网上看到的还有些，我当时住的地方时4-401，第一件，卫生间很宽敞。明亮！值得推荐。但就是周围对的小吃很少', '短评打分': 5}
{'短评内容': '很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好', '短评打分': 5}
{'短评内容': '隔音不好，马路车来车往，声音很多，服务态度一般，电视是坏的。勉强中评吧。。', '短评打分': 5}
{'短评内容': '装修挺不错，但在路边，隔音不是很全面，还是有点吵，比较好奇的是，这是我去过唯一一家用家庭式的洗发水和沐浴露，都是大瓶装的，比较能放心用。但床单上有头发，这个需要一个解释', '短评打分': 5}
{'短评内容': '设施还行，不过有蟑螂啊。厕所够光够大，前台服务不错', '短评打分': 5}
{'短评内容': '第二次去了 房间有的东西坏了 告诉了前台 工作人员立即给我换了房  服务态度还不错', '短评打分': 5}
{'短评内容': 'OKOKOKOKOKOKOKOKOKOK', '短评打分': 5}
{'短评内容': '实惠 干净以后还会去的，而且还有无线网络，真给力，电视也是网络电视', '短评打分': 5}
{'短评内容': '前台服务员态度不好。进房一股潮湿的味道，枕头很脏，床单被单都很潮湿。厕所灯坏了。总之不会入驻第二次。', '短评打分': 1}
{'短评内容': '这家宾馆不错，位于交通要道，而且环境很好，装修也很温馨，很适合旅行的人去居住。', '短评打分': 5}
{'短评内容': '  整体不错～性价比好～', '短评打分': 3}
