{'短评内容': '酒店有点老，但是很整洁', '短评打分': 5}
{'短评内容': '离北站近。签证中心也近。', '短评打分': 5}
{'短评内容': '客人反馈：前台很慢，未留要求的楼楼层，洗手池里一个黑虫在爬行，被芯的一边是外露的，薄且老旧得竟发黑了', '短评打分': 3}
{'短评内容': '1、游泳池真的很棒，水质不错，好像是标准的短池；2、早餐一般吧，品种还是比较丰富，可能只是不太符合我的口味而已；3、房间确实比较老了，装修好像也不怎么样，经不起细看；4、卫生间确实比较差，我住的那件天花板还要滴水，毛巾也不怎么样，和那种一般的快捷酒店一样，还有点泛黄的感觉。总的来说，除了游泳池，其它都不太像四星级酒店。', '短评打分': 3}
{'短评内容': '凌晨刚住进来，房间有点小，设施有点旧，交通方便，其它暂时无法评价。', '短评打分': 4}
{'短评内容': '火车北站旁边的四星级酒店，地理位置比较好啊，离沈阳北站比较近，但是和四星的标准应该说还是有不少的差距。网上的价格比店里面的价格要便宜，还不错。', '短评打分': 5}
{'短评内容': '酒店有点老，但是暖气很足。', '短评打分': 4}
{'短评内容': '房间挺好，位置也挺好', '短评打分': 4}
{'短评内容': '还好，但是早餐绝对丰富！', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '卫生环境都不错，距离车站很近', '短评打分': 5}
{'短评内容': '位置是优势，在北站旁边，算是这周边比较好的酒店了；早餐不错，比午餐、晚餐的自助还要好。设施也是够用的，之前看到有评论称设施陈旧，我们的感觉还可以，旁边紧挨的一家邮政大厦也是这家酒店的，哪里的设施才是陈旧的。前台服务人员训练有素，只是保洁服务员太能吵了，不像是经过专业培训的标准。', '短评打分': 4}
{'短评内容': '位置是优势，在北站旁边，算是这周边比较好的酒店了；早餐不错，比午餐、晚餐的自助还要好。设施也是够用的，之前看到有评论称设施陈旧，我们的感觉还可以，旁边紧挨的一家邮政大厦也是这家酒店的，哪里的设施才是陈旧的。前台服务人员训练有素，只是保洁服务员太能吵了，不像是经过专业培训的标准。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '离沈阳北站特别近，环境好，携程优惠价格便宜。早餐价格贵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，就是距离火车站进站口还要走一段。沈阳北站的大门往南开啊！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '设施太差了，太陈旧了。郁闷', '短评打分': 3}
{'短评内容': '东西比较陈旧，但是空间比较大。饭店设备不错，有保龄球、桌球、等等。', '短评打分': 5}
{'短评内容': '位置不错，设施比较陈旧，卫生也不错', '短评打分': 3}
{'短评内容': ' 酒店就在火车站旁，晚上十点火车才到，入住非常方便，四星配套还算不错！', '短评打分': 3}
{'短评内容': '老星级酒店了，房间味道不太好.....,将就住了2天', '短评打分': 5}
{'短评内容': '位置不错，也比较干净，价格算是很合理了。早餐比较一般，前台服务态度也有待改善。', '短评打分': 5}
{'短评内容': '离沈阳北近，其他一般.................................', '短评打分': 5}
{'短评内容': '要是坐火车可以入住这里，别的不考虑！打死我也不住这里！', '短评打分': 1}
{'短评内容': '酒店挺不错的 酒店挺不错的', '短评打分': 5}
{'短评内容': ' 真的不怎么样。还不如经济酒店', '短评打分': 3}
{'短评内容': '位置不错，但是太旧了', '短评打分': 3}
{'短评内容': '四星的标准间不好，洗漱间玻璃没有擦，床不牢靠，床感觉是弹簧的不是席梦思的，空调不好，洗漱用品外包装有粘稠。', '短评打分': 1}
{'短评内容': '离北站很近啦，房价也不高，比较干净，服务尚可。就餐不爽，剩菜打包一个塑料袋还收五毛钱', '短评打分': 3}
{'短评内容': '酒店陈旧了，房间小。服务还好。应该装修，有霉味。', '短评打分': 1}
{'短评内容': '交通方便,价格合理,酒店设施陈旧。', '短评打分': 3}
{'短评内容': '酒店环境较好，距北站、沈阳到大连汽车站很近，交通非常的方便，卫生服务等方面比较好。', '短评打分': 5}
{'短评内容': '虽然设施有些陈旧，但是地理位置好，走几分钟就到北站，性价比高，推荐', '短评打分': 5}
{'短评内容': '是邮局办的宾馆，还不错，可以游泳，非常好', '短评打分': 3}
{'短评内容': '沈阳格林大饭店设施配套 服务较好,价格合理,推荐入住!', '短评打分': 3}
{'短评内容': '酒店还是不错的，就是装修有点儿陈旧了，如果能重新装修下的话会好很多', '短评打分': 5}
{'短评内容': '屋内装修比较陈旧，设施比较齐全，还算可以吧', '短评打分': 5}
{'短评内容': '总体不错经济实惠，因为一分钱一分货嘛\n但是也有美中不足:\n比如停车场问题很严重，无法停车!\n大堂让我们遇到至今别人没遇到的大蟑螂！\n我和老外拿着蟑螂戏耍一遍，让服务生处决了\n呵呵！', '短评打分': 5}
{'短评内容': '消费用品摆在显著位置，但收费提醒却没有明显标注，客人结账时扣费，具有消费欺诈行为，其他酒店一般都在物品上直接挂牌告知客人是否收费。入住格林大饭店的客人一定注意，房间内的东西都是收费的，不要随意喝或用东西，要小心！', '短评打分': 1}
{'短评内容': '酒店太老化了，地毯太陈旧，服务态度很好，', '短评打分': 3}
{'短评内容': '很好很实惠 四星级酒店这个价位很给力了 服务态度很好 希望继续努力吧', '短评打分': 5}
{'短评内容': '环境不错，新装修的，性价比挺好。就是早餐有些贵。', '短评打分': 5}
{'短评内容': '环境不错，新装修的，性价比算是不错。就是早餐有些贵。', '短评打分': 5}
{'短评内容': '在北站口,方便,条件一般...............................................', '短评打分': 5}
{'短评内容': ' 挂牌四星价格不贵，但房间很小像快捷酒店，设备老旧，热水时冷时热，3楼自助餐吃了拉肚子', '短评打分': 3}
{'短评内容': '开了好多年的宾馆了，以前就住过，北站西侧不远，性价比还不错。商务住宿推荐', '短评打分': 5}
{'短评内容': '住过的最差的酒店。房间很脏，桌子和墙面中间很多灰。设施陈旧。关键是酒店服务太差。前台服务员一副不爱搭理的样子，我感觉我跟她说话的态度已经很好了。不知道是不是看我们两个小姑娘，故意欺负人，明明可以刷国外卡，偏偏说不行，还十分凶，住了这么多酒店，从没见过这样的服务，真是很来气！！！晚上8点到酒店餐厅，被告知餐厅9点关门。餐厅服务员根本就不理你，催了半天拿来了一张菜单。点什么都说没有，还说厨师要下班了，', '短评打分': 1}
{'短评内容': '几年前的时候我经常住这个酒店旁边的邮政大厦，对格林感觉很好，这次入住，有点失望，房间的地毯感觉有点脏，不过我住这里的最大理由是离火车站和客运站近。睡一下就可以了。', '短评打分': 5}
{'短评内容': '物有所值，毕竟交通是比较方便，就在北站旁边。', '短评打分': 5}
{'短评内容': '酒店挺不错。。。\n住的挺好...\n早餐凑合......', '短评打分': 5}
{'短评内容': '酒店服务好环境也好', '短评打分': 3}
{'短评内容': '该酒店位于沈阳北站，交通非常便利，酒店硬件设施也还可以，但服务水平不高，凑合住吧。', '短评打分': 5}
{'短评内容': '酒店太旧了，酒店装修，味道很大，早餐还是不错的\n服务态度不好，卫生也一般', '短评打分': 1}
{'短评内容': '房间小、门隔音差，除了卫生用品行，其他的都不行！', '短评打分': 1}
{'短评内容': '01号的商务大床房很冷，提了意见也没给更换。早餐自助餐人多，东西少，贵！', '短评打分': 1}
{'短评内容': '我住618大床间较舒适整洁，四星酒店加早餐298元。', '短评打分': 5}
{'短评内容': '＋很方便，性价比不错', '短评打分': 3}
{'短评内容': '环境挺好，', '短评打分': 3}
{'短评内容': '   不太好！设备太老化！', '短评打分': 3}
{'短评内容': '\r\n服务较好，设施维修跟不上。浴盆不能放水，热水壶该换不锈钢的，否则，与酒店的星级不符', '短评打分': 3}
{'短评内容': '服务好,位置交通方便,价格合理,就是设施装修比较陈旧.', '短评打分': 5}
{'短评内容': '前台，餐饮部服务员的态度很差。尤其，吃早餐的煎鸡蛋的老厨师。早餐热菜都凉了也没有服务员管。怀疑酒店老板换人了？再也不想住。', '短评打分': 1}
{'短评内容': '除了离火车站很近,就没有优点了!房间装修很旧!!!', '短评打分': 1}
{'短评内容': '入住环境很一般!', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '服务很好，交通比较方便，值得推荐。下次还得入住，会推荐我的朋友入住。', '短评打分': 5}
{'短评内容': '一般房间很小', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店服务不错，房间干净，环境不错，值得再次就住。\n', '短评打分': 5}
{'短评内容': '换了2次房间，可还是不尽人意，新装修的很好，老得房间很差', '短评打分': 5}
{'短评内容': '服务很一般,酒店很破 设备很差 周围连家像样的吃的地方都没 又近火车北站 比较乱 \n不好 以后不会再来这住了', '短评打分': 1}
{'短评内容': '房间有些小，隔音不好!', '短评打分': 3}
{'短评内容': '还行，有点挤', '短评打分': 3}
{'短评内容': '订的B座标准间，没想到条件这么差，简直招待所标准，枕头被子看起来都发黄，连个写字台都没有。不值这个价格', '短评打分': 1}
{'短评内容': '环境好，服务好', '短评打分': 3}
{'短评内容': '位置好，离北站非常近。房间干净整洁，虽然不是新的酒店，但也不算陈旧。采光也不错，早餐也可以。就是餐厅用餐太贵了， 要午餐和晚餐最好去周边饭店，北站周边饭店还是挺多的。总体推荐。', '短评打分': 5}
{'短评内容': '房间还可以，周围环境一般，交通还算方便。', '短评打分': 5}
{'短评内容': '挺好,就是设施稍微有点旧， 地点比较方便', '短评打分': 5}
{'短评内容': '我订的标准间，并不是B座标准间，却安排到B座，房间三星标准都不到，枕头发黄，门有很大的缝隙，一点都不隔音，也没安全感', '短评打分': 1}
{'短评内容': '第一次住这个酒店，总体来说还不错，房间很安静，离火车站也很近', '短评打分': 5}
{'短评内容': '酒店比较旧有蟑螂价格偏高偏高偏高 不过服务态度挺好', '短评打分': 5}
{'短评内容': '比较旧 早餐不好 交通不便 而且电脑是超级的破', '短评打分': 1}
{'短评内容': '房间太旧', '短评打分': 3}
{'短评内容': '房间比较老酒，个人认为不值这个价钱，所以不推荐', '短评打分': 1}
{'短评内容': '饭店太旧，档次太低，当然价格偏低，只是地理位置不错，离沈阳站很近。', '短评打分': 1}
{'短评内容': '真的是太旧了，没有别的说的啦~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '南面在施工,噪音大.后来换到背面,还算对付.价格较高.位置好,坐火车近', '短评打分': 5}
{'短评内容': '一般吧！性价比很一般', '短评打分': 3}
{'短评内容': '该酒店紧靠沈阳北站，交通比较便利，酒店设施还可以，只是房间里有些味。', '短评打分': 5}
{'短评内容': '此地地理位置不错很方便，从沈阳北站出来向右走4、5分钟就能到\n住宿环境一般般，感觉比较拥挤\n网速时快时慢的，不过一般上网没问题，下片就有很大波动了\n早餐马马虎虎', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '饭店就是离北站近，坐车方便。设施老化，房间小，铺着最廉价的地毯，怎么说根本算不上四星!自助餐98元一位，基本什么也没有，菜品做的极差，什么都是烂乎乎，油腻腻的的，标价20元都嫌高，简直就是垃圾！上网速度极慢，强烈不推荐！', '短评打分': 1}
{'短评内容': '很好，很方便！谢谢！！\n以后如有机会还会合作。', '短评打分': 5}
{'短评内容': '地理位置好环境较好', '短评打分': 3}
{'短评内容': ',还可以', '短评打分': 3}
{'短评内容': '房间比较老，但离沈阳北站非常近，每次都是到临开车20分钟进车站，而且斜对面就是金钱豹自助餐厅，很方便。', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 3}
{'短评内容': '总的来说还可以吧 房子挺大的 就是不知道为什么没有顶灯 显得屋里挺昏暗的 洁具是那种发黄的颜色的 挺旧似的 还有一点比较不好的是房间里放了很多自费商品 其中有很多是ML时要用的东西 有些反感', '短评打分': 5}
{'短评内容': '还是不错的。。性价比不错。。。位置很好。。', '短评打分': 5}
{'短评内容': '性价比挺高，以前住的时候要450元啊。。位置好。。', '短评打分': 5}
{'短评内容': '离火车北站比较近，但是酒店很旧没有4星标准，设施应该更新。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '紧靠沈阳北站，交通比较方便，设施也还可以，服务还行，值得一住。', '短评打分': 5}
{'短评内容': '硬件方面：大堂ok  电梯三部  几乎不用怎么等待  卫生环境85分吧，主要是设备都有些老了，浴缸底部有掉磁的地方。水龙头很结识，不用力不容易出水。不过毛巾床单之类的还是挺干净的。\n电视很小 14寸吧 ，节目还可以  有espn 凤凰 。视频点播明码标价，价格不菲 阿凡达啥的，看一部要38块   。屋内所有灯光都不能遥控，纯手动都是。\n最大缺点：房间确实很小很小。有点转不开身的感觉\n\n服务还是不错', '短评打分': 5}
{'短评内容': '感觉不太好，都是十几二十年前的样式了，现在还哪有酒店是这样的啊？感觉不值3星！将近300块钱住这地方真是不大值得！', '短评打分': 1}
{'短评内容': '总体很好’，很干净，就是电视有点小', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一楼大堂挺靓丽，房间有点旧了，北站附件，方便。', '短评打分': 5}
{'短评内容': '前几年住过该酒店 这次过来酒店刚装修的  很干净 感觉不错  以后还会如住  ', '短评打分': 3}
