{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不錯，下次還會再來', '短评打分': 5}
{'短评内容': '房间还不错，离大唐美食节也近，这个价位算便宜的了，也挺方便的，干净卫生，酒店服务态度不错，，有需要的朋友可以订，还会返现呢', '短评打分': 5}
{'短评内容': '位置好，美食街就在对面，要提早冲凉，不然晚上集中冲会水温不够', '短评打分': 4}
{'短评内容': '酒店一般般定的酒店太多，也没什么印象了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般般，不是理想的', '短评打分': 1}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '这酒店挺不错！', '短评打分': 5}
{'短评内容': '位置很好，环境一般', '短评打分': 5}
{'短评内容': '吃东西方便，交通便利！环境也不错。', '短评打分': 3}
{'短评内容': '还行，环境不错！呵呵呵呵', '短评打分': 3}
{'短评内容': '房间设施一般，旱餐简单', '短评打分': 3}
{'短评内容': '电视摆放很奇怪，要自己摆一下。其它还不错', '短评打分': 5}
{'短评内容': '装修时间有点久了', '短评打分': 4}
