{'短评内容': '早餐一般，房间住的感觉也一般，服务不错', '短评打分': 4}
{'短评内容': '性价比很高酒店', '短评打分': 5}
{'短评内容': '位置好，服务优', '短评打分': 5}
{'短评内容': '前台很贴心帮我换了无烟房', '短评打分': 5}
{'短评内容': '不错非常好', '短评打分': 5}
{'短评内容': '在前台咨询是否收到续订房间信息，服务员竟然一声不吭就开始给下一位客人办理入住，给我说你到旁边找另外的人。无语，忍不住提醒她应该先给我说后给下一位客人办理。第一次看到这样的前台服务。', '短评打分': 5}
{'短评内容': '还不错(⊙o⊙)哦(⊙o⊙)哦(⊙o⊙)哦', '短评打分': 5}
{'短评内容': '还不错。最近酒店一直定京东', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '性价比很高，高端大气上档次', '短评打分': 5}
{'短评内容': '酒店不错，就是早餐160一位太坑', '短评打分': 5}
{'短评内容': '京东签约酒店？物美价廉&hellip;好', '短评打分': 5}
{'短评内容': '重庆凯宾斯基酒店 豪华客房', '短评打分': 5}
{'短评内容': '重庆凯宾斯基酒店 豪华客房', '短评打分': 5}
{'短评内容': '住的很舒服，各方面服务都很到位', '短评打分': 5}
{'短评内容': '京东东西蛮好  快 很方便', '短评打分': 5}
{'短评内容': '啥子意思？', '短评打分': 5}
{'短评内容': '整体感觉不错，干净，舒适。本来定的双床，没有了，免费升级为套房。', '短评打分': 5}
{'短评内容': '凯宾斯基不会差', '短评打分': 5}
{'短评内容': '京东的很便宜，所以定了，酒店也不错', '短评打分': 5}
{'短评内容': '一般。客房收拾不够及时，洗漱用品一般', '短评打分': 5}
{'短评内容': '还不错，就是周边比较嘈杂，还是喜欢安静的', '短评打分': 5}
{'短评内容': '很好值得一住', '短评打分': 5}
{'短评内容': '南坪这边性价比最高的五星级酒店…住过很多次了，几百块钱，看不了江景也是值得的，交通方便，下楼喝啤酒也方便', '短评打分': 5}
{'短评内容': '典型的豪华型酒店 、服务中规道矩、以后还住…', '短评打分': 5}
{'短评内容': '五星级酒店，还要说啥？环境不错，吃的不错，玩的不错！', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '我想知道：好好的自己定的房間，等我剛問前台wifi密碼時，告知我是「劉琴」定的房？what，「劉琴」是誰？這是什麼情況？還有辦理入住的時候居然打印的簽字單上是同名同姓的？當提出身份證號碼資料都不對時？告訴我會幫忙更改資料，說幫忙辦理會員？忽然有點理解無能了.......', '短评打分': 4}
{'短评内容': '各方面都还不错', '短评打分': 5}
{'短评内容': '房间打扫的不是很干净，酒店周边吃饭比较方便，总体不错', '短评打分': 4}
{'短评内容': '环境很好，服务很好，满意！', '短评打分': 5}
{'短评内容': '酒店位置不错，但餐厅让我失望，扒房基本沦为自助餐厅', '短评打分': 4}
{'短评内容': '骄傲自满？你们要求各级公安机关要', '短评打分': 5}
{'短评内容': '不错  就是评论必须写字', '短评打分': 5}
