{'短评内容': '有停车场。早餐简单。位置很好。', '短评打分': 5}
{'短评内容': '酒店位置优越，交通方便，设施较旧，但还算干净', '短评打分': 4}
{'短评内容': '没有抽纸没有送瓶装水 床品比较干净 但是卫生间太小 还是多少有点点味道 房间也不算大 暖气很足 南方来的我表示睡不着 太热了', '短评打分': 4}
{'短评内容': '非常喜欢这里呀，很干净，很有嗯，格调。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，服务很好', '短评打分': 5}
{'短评内容': '房间基础设施，比如马桶盖，水龙头都松动，下水道优点反味道… 服务总的来说不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地中海风格 价钱不贵 床垫舒服出行方便', '短评打分': 5}
{'短评内容': '前台服务一般，说话特别不耐烦', '短评打分': 4}
{'短评内容': '干净有特色', '短评打分': 5}
{'短评内容': '晚上11:00到的酒店，前台就一名工作人员，还在接电话，接完电话办理入住时，电脑还挂了。11:20终于拿到房卡，进入房间准备休息，房间的取电器还不好用，无奈又从新办理换房手续，折腾到12:00才完。', '短评打分': 4}
{'短评内容': '设施比较老，暖气非常热，总体较好，就是早餐都凉了。', '短评打分': 5}
{'短评内容': '请安静方便', '短评打分': 4}
{'短评内容': '很乾淨', '短评打分': 5}
{'短评内容': '酒店干净整洁 性价比不错', '短评打分': 5}
{'短评内容': '价格合适', '短评打分': 3}
{'短评内容': '很好，住着还干净。很好，住着还干净。很好，住着还干净。很好，住着还干净。', '短评打分': 5}
{'短评内容': '酒店很干净~环境也很好~下次还会继续来这里', '短评打分': 5}
{'短评内容': '酒店方便,卫生,电脑也蛮好,原计划住一晚的,计划住6晚,下次来还要选择!', '短评打分': 3}
{'短评内容': '很舒服，很干净，主要是服务很贴切！个人觉得很好，有家的感觉\n', '短评打分': 5}
{'短评内容': '地理位置好，就是整天塞一些小图片不好，影响酒店形象啊', '短评打分': 5}
{'短评内容': '一般，设施陈旧，床还可以。', '短评打分': 3}
{'短评内容': '交通方便，房间有点小', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
